漢字,田町読み（新しい詳細読み）　ひらがな・漢字
亜,あねったいのあ
唖,あぜんとするのあ
娃,あい，おんなへんにくちふたつ
阿,あみだぶつのあ
哀,きどあいらくのあい，あわれむ
愛,あいするのあい
挨,あいさつするのあい
姶,おんなへんにごうかくのごう
逢,だんじょのあいびきのあい
葵,あおいまつりのあおい
茜,あかねいろのあかね
穐,あき，のぎへんにかめ
悪,ぜんあくのあく，わるい
握,あくりょくのあく，にぎる
渥,あつみはんとうのあつ
旭,きょくじつのきょく，あさひ
葦,あしぶえのあし
芦,あし，くさかんむりにとじまりのと
鯵,あじ，さかなへんにまいる
梓,あずさ，じょうしするのし
圧,あつりょくのあつ
斡,あっせんするのあつ
扱,あつかう
宛,あてなのあて
姐,あねごはだのあね
虻,あぶはちとらずのあぶ
飴,みずあめのあめ
絢,けんらんごうかのけん
綾,あやおりのあや
鮎,あゆ，さかなへんにうらなう
或,あるいはのある
粟,きびあわのあわ
袷,あわせ，ころもへんにごうかくのごう
安,あんしんのあん，やすい
庵,いおり，たくあんのあん
按,あんまのあん
暗,あんきするのあん，くらい
案,あんないのあい
闇,くらやみのやみ
鞍,あんばのあん，くら
杏,あんず，きょうりんのきょう
以,いじょう，いかのい
伊,いせえびのい
位,たんいのい
依,いらいするのい
偉,いだいのい，えらい
囲,いごのい，かこむ
夷,じょういのい，えびす
委,がっきゅういいんのい
威,いげんがあるのい
尉,りくぐんたいいのい
惟,しいのい，りっしんべんにふるとり
意,いみのい
慰,いしゃりょうのい，なぐさめる
易,ぼうえきのえき，やさしい
椅,いすのい
為,こういのい，ため
畏,いふするのい，かしこまる
異,いこくのい，ことなる
移,いどうのい，うつる
維,いじするのい
緯,いどけいどのい
胃,いぶくろのい
萎,いしゅくするのい，なえる
衣,いふくのい，ころも
謂,いわれ，ごんべんにいぶくろい
違,いはんのい，ちがう
遺,いでんのい
医,おいしゃさんのい
井,いどみずのい
亥,い，じゅうにしのいのしし
域,ちいきのいき
育,きょういくのいく，そだてる
郁,ふくいくのいく
磯,いそづりのいそ
一,かんすうじのいち
壱,けいやくしょにつかうすうじのいち
溢,あふれる，のういっけつのいつ
逸,いつだつする
稲,いね，いなさくのいな
茨,いばらきけんのいばら
芋,やきいものいも
鰯,いわし，さかなへんによわい
允,いんかのいん，ゆるす
印,いんさつのいん
咽,じびいんこうかのいん，のど
員,がっきゅういいんのいん
因,げんいんのいん，ちなみに
姻,こんいんのいん
引,いんようするのいん，ひく
飲,みずをのむののむ，いん
淫,いんらんのいん，みだら
胤,ごらくいんのいん，たね
蔭,くさかんむりのかげ
院,にゅういんするのいん
陰,いんきなのいん，かげ
隠,いんきょするのいん，かくれる
韻,よいんがのこるのいん
吋,ながさのたんいのいんち
右,みぎ，さゆうのゆう
宇,うちゅうのう
烏,うごうのしゅうのう，からす
羽,はね，うもうのう
迂,うかいするのう
雨,あめ，うてんのう
卯,う，じゅうにしのうさぎ
鵜,うのみにするのう
窺,あなかんむりのうかがう
丑,うし，じゅうにしのうし
碓,うす，いしへんにふるとり
臼,だっきゅうするのきゅう，うす
渦,うずまきのうず，か
嘘,うそつきのうそ
唄,うた，くちへんにかいがらのかい
欝,ゆううつなのうつ
蔚,くさかんむりにりくぐんたいいのい
鰻,うなぎ
姥,うばざくらのうば
厩,きゅうしゃのきゅう，うまや
浦,つつうらうらのうら
瓜,うり，すいかのか
閏,うるうどしのうるう
噂,うわさばなしのうわさ
云,うんぬんのうん，いう
運,うんどうのうん，はこぶ
雲,くものうえのくも，うん
荏,えごまのえ
餌,えさ，えづけのえ
叡,ひえいざんのえい
営,えいぎょうのえい，いとなむ
嬰,あかんぼうをいみするえいじのえい
影,えいきょうのえい，かげ
映,えいがのえい，うつす
曳,えいこうするのえい，ひく
栄,えいようのえい，さかえる
永,えいきゅうのえい，ながい
泳,すいえいのえい，およぐ
洩,きみつろうえいのえい，もらす
瑛,おうへんにえいごのえい
盈,みちる，えい
穎,すぐれるをいみするえい，ほさき，のぎへん
頴,すぐれるをいみするえい，ほさき，しめす
英,えいゆうのえい
衛,えいせいてきのえい
詠,えいたんのえい，よむ
鋭,えいりなのえい，するどい
液,えきたいのえき
疫,めんえきのえき
益,りえきのえき
駅,えきびるのえき
悦,えつらくのえつ，よろこぶ
謁,はいえつするのえつ
越,ゆうえつかんのえつ，こす
閲,えつらんするのえつ
榎,えのき，きへんになつ
厭,えんせいかんのえん，いとう
円,ひゃくえんだまのえん
園,どうぶつえんのえん
堰,えんていのえん，せき
奄,あまみおおしまのいちもじめのえん
宴,えんかいのえん，うたげ
延,えんきするのえん，のびる
怨,おんねんのおん，うらみ
掩,えんごしゃげきのえん
援,おうえんするのえん
沿,えんがんのえん，そう
演,えんそうするのえん
炎,えんじょうするのえん，ほのお
焔,ほのお，ひへんのほのお
煙,えんとつのえん，けむり
燕,つばめ
猿,るいじんえんのえん，さる
縁,えんがわのえん，ふち
艶,ようえんなのえん，つや
苑,じんぐうがいえんのえん
薗,その，くさかんむりにがくえんのえん
遠,えんそくのえん，とおい
鉛,えんぴつのえん，なまり
鴛,えんおうのえん，おしどり
塩,しょくえんのえん，しお
於,なになににおいてのお
汚,おせんのお，きたない
甥,おいめいのおい
凹,おうとつのおう，くぼむ
央,ちゅうおうのおう
奥,おくばのおく
往,おうふくのおう
応,おうえんのおう
押,おうしゅうするのおう，おす
旺,しょくよくおうせいなのおう
横,たてよこのよこ，おう
欧,おうべいのおう
殴,おうだするのおう，なぐる
王,おうさまのおう
翁,おきな，おう
襖,しょうじふすまのふすま
鴬,うぐいす
鴎,かもめ
黄,きいろのき，おう
岡,おかやまけんのおか
沖,おき，おきなわけんのおき
荻,おぎ
億,おくまんちょうじゃのおく
屋,おくじょうのおく，や
憶,きおくのおく，おぼえる
臆,おくびょうなのおく
桶,おけ，ふろおけのおけ
牡,はなのぼたんのぼ，おす
乙,こうおつのおつ
俺,おれさまのおれ
卸,おろしうりのおろし
恩,おんがえしのおん
温,おんせんのおん，あたたまる
穏,へいおんのおん，おだやか
音,おと，おんがくのおん
下,じょうげのげ，した
化,かせきのか，ばける
仮,かめんのか，かり
何,なにもののなに
伽,おとぎばなしのとぎ，か
価,かちのか，あたい
佳,かさくのか，にんべんにつちふたつのか
加,ついかのか，くわえる
可,かのうせいのか
嘉,か，よろこぶのしたがくわえる
夏,なつやすみのなつ，か
嫁,はなよめのよめ
家,いえ，かぞくのか
寡,かもくなのか，すくない
科,きょうかしょのか
暇,きゅうかのか，ひま
果,けっかのか，はたす
架,じゅうじかのか，かける
歌,うた，かしゅのか
河,さんずいのかわ
火,かようびのか，ひ
珂,おうへんにかのうせいのか
禍,わざわい，か
禾,のぎへんののぎ，か
稼,かせぐ，か
箇,かじょうがきのか
花,はな，かびんのか
苛,いらだつ，かこくのか
茄,くさかんむりにくわえるのか，なす
荷,にもつのに
華,ごうかのか，はなやか
菓,おかしのか
蝦,むしへんのえび，か
課,ほうかごのか
嘩,くちげんかのか
貨,かもつのか
迦,おしゃかさまのか
過,かこのか，すぎる
霞,はるがすみのかすみ
蚊,かとりせんこうのか
俄,にわか，がぜんのが
峨,やまへんにわれのが
我,がまんのが，われ
牙,ぞうげのげ，きば
画,がようしのが
臥,ふす，がしんしょうたんのが
芽,はつがのが，きのめのめ
蛾,が，むしのが
賀,ねんがじょうのが
雅,ゆうがのが，みやび
餓,がしするのが，うえる
駕,が，りょうがするのが
介,かいごのかい，すけ
会,かいしゃのかい，あう
解,かいけつするのかい
回,まわる，かいてんのかい
塊,だんかいのかい，かたまり
壊,はかいのかい，こわす
廻,えんにょうにまわるのかい
快,かいてきのかい，こころよい
怪,かいぶつのかい，あやしい
悔,こうかいするのかい，くやむ
恢,てんもうかいかいのかい
懐,かいちゅうでんとうのかい，ふところ
戒,けいかいするのかい，いましめる
拐,ゆうかいじけんのかい
改,かいりょうのかい，あらためる
魁,きょかいのかき，さきがけ
晦,みそか，にちへんにまい
械,きかいてきのかい
海,うみ，かいがいのかい
灰,はいいろのはい
界,せかいのかい
皆,みなさまのみな，かい
絵,えほんのえ
芥,あくたがわしょうのあくた
蟹,かに
開,かいはつのかい，ひらく
階,かいだんをのぼるのかい
貝,かいがらのかい
凱,がいせんもんのがい
劾,だんがいするのがい
外,がいこくのがい，そと
咳,せきばらいのせき
害,さいがいのがい
崖,がけ，だんがいのがい
慨,かんがいむりょうのがい
概,がいねんのがい，おおむね
涯,いっしょうがいのがい
碍,ゆうずうむげのげ，がい
蓋,ずがいこつのがい，ふた
街,がいろじゅのがい
該,がいとうするのがい
鎧,よろい，がいしゅういっしょくのがい
骸,がいこつのがい，むくろ
浬,たんいのかいり，さんずいにさと
馨,じんめいのかおる，けい，かぐわしい
蛙,どうぶつのかえる
垣,かきねのかき
柿,くだもののかき
蛎,うみのかき，れい
鈎,かぎ，かねへんにつつみがまえにむ
劃,わかつ，かくぜんのかく
嚇,いかくするのかく
各,かくじのかく，おのおの
廓,ゆうかくのかく，くるわ
拡,かくだいのかく
撹,かくらんするのかく
格,ごうかくのかく
核,かくかぞくのかく
殻,かいがらのがら，かく
獲,かくとくのかく，える
確,かくにんのかく，たしか
穫,しゅうかくするのかく，とりいれる
覚,かんかくのかく，おぼえる
角,かくどのかく，つの
赫,あかをふたつならべたかく
較,ひかくてきのかく
郭,りんかくのかく，くるわ
閣,てんしゅかくのかく
隔,かんかくのかく，へだたり
革,かくめいのかく
学,まなぶ，がくしゅうのがく
岳,さんがくのがく，たけ
楽,おんがくのがく，たのしい
額,きんがくのがく，ひたい
顎,あご，がく
掛,かけぶとんのかけ
笠,はながさのかさ
樫,かしのきのかし
橿,かしはらじんぐうのかし
梶,かじのきのかじ，きへんにお
鰍,かじか，うおへんにあき
潟,にいがたけんのかた
割,わりあいのわり
喝,きょうかつするのかつ
恰,かっぷくがよいのかつ，あたかも
括,そうかつのかつ，くくる
活,せいかつのかつ
渇,かつぼうするのかつ，かわく
滑,えんかつのかつ，なめらか
葛,かっとうのかつ，くず
褐,かっしょくのかつ
轄,かんかつするのかつ
且,なおかつのかつ
鰹,かつお，うおへんにかたい
叶,かなう，くちへんにじゅう
椛,かば，きへんにはな
樺,しらかばのかば
鞄,かばん
株,かぶしきのかぶ
兜,てつかぶとのかぶと
竃,かまど
蒲,かばやきのかば
釜,かまめしのかま
鎌,かまくらのかま
噛,かむ，くちへんには
鴨,とりのかも
栢,かや，きへんにひゃく
茅,かやぶきのかや
萱,くさかんむりにせんでんのせん
粥,おかゆのかゆ
刈,くさかりのかり，かる
苅,かる，くさかんむりのかる
瓦,れんがのが，かわら
乾,かわく，かんそうきのかん
侃,かんかんがくがくのかん
冠,かんむり，えいかんのかん
寒,あついさむいのさむい，かん
刊,しゅうかんしのかん
勘,おかんじょうのかん
勧,かんゆうするのかん，すすめる
巻,のりまきのまき
喚,しょうにんかんもんのかん
堪,かんにんぶくろのかん，たえる
姦,かしましい，おんなみっつのかん
完,かんりょうするのかん
官,けいさつかんのかん
寛,かんだいなのかん，ひろい
干,かんちょうのかん，ほす
幹,しんかんせんのかん，みき
患,かんじゃのかん，わずらう
感,かんそうぶんのかん
慣,しゅうかんのかん，なれる
憾,いかんなくのかん
換,かんきせんのかん，かえる
敢,ゆうかんなのかん，あえて
柑,かんきつるいのかん
桓,かんむてんのうのかん
棺,かんおけのかん，ひつぎ
款,えんしゃっかんのかん
歓,かんげいのかん，よろこぶ
汗,あせ，はっかんのかん
漢,かんじてすとのかん
澗,かん，さんずいにあいだ
潅,かんぼくのかん
環,しぜんかんきょうのかん
甘,あまい，かんみりょうのかん
監,かんとくするのかん
看,かんびょうのかん
竿,さおだけのさお，かん
管,かんりするのかん
簡,かんたんなのかん
緩,ゆるやか，かんわするのかん
缶,かんづめのかん
翰,しょかんをおくるのかん，しんかんせんのかんのほすのかわりにうもうのう
肝,かんぞうのかん，きも
艦,せんすいかんのかん
莞,くさかんむりにかんりょうするのかん
観,かんきゃくのかん
諌,いさめる，かんげんするのかん
貫,いっかんするのかん，つらぬく
還,かんれきのかん，かえる
鑑,ずかんのかん
間,じかんのかん，あいだ
閑,かんこどりのかん，ひま
関,かんけいのかん，せき
陥,おちいる，かんらくのかん
韓,かんこくじんのかん
館,としょかんのかん
舘,やかたのいたいじ，かん
丸,ひのまるのまる，がん
含,ふくむ，がんちくのがん
岸,かいがんのがん，きし
巌,がんりゅうじまのがん，いわお
玩,がんぐのがん，もてあそぶ
癌,がんさいぼうのがん
眼,そうがんきょうのがん
岩,いわ，がんせき
翫,がん，れんしゅうのしゅうにげんきのげん
贋,がんさくのがん，にせ
雁,わたりどりのがん，かり
頑,がんばるのがん
顔,かおいろのかお，がん
願,がんぼうのがん，ねがう
企,きかくのき，くわだてる
伎,かぶきのき
危,きけんのき，あぶない
喜,きげきのき，よろこぶ
器,がっきのき，うつわ
基,きほんのき，もとづく
奇,きみょうなのき
嬉,うれしい，き
寄,きふするのき，よる
岐,ぶんきてんのき
希,きぼうのき，まれ
幾,きかがくのき
忌,いっしゅうきのき，いむ
揮,しきするのき
机,つくえ
旗,こっきのき，はた
既,きとくけんのき，すでに
期,きたいするのき
棋,き，しょうぎのぎ
棄,はきするのき，すてる
機,ひこうきのき
帰,きたくするのき，かえる
毅,きぜんとしたのき
気,くうきのき
汽,きてきのき
畿,きんきちほうのき
祈,いのる，きがんするのき
季,きせつふうのき
稀,まれ，のぎへんにきぼうのき
紀,きげんぜんのき
徽,きしょうをつけるのき，しるし
規,きそくてきのき
記,きろくのき，しるす
貴,きちょうひんのき
起,きりつするのき，おきる
軌,きどうにのるのき
輝,かがやく，き
飢,きがのき，うえる
騎,きへいたいのき
鬼,おに，きゅうけつきのき
亀,どうぶつのかめ，き
偽,ぎぞうのぎ，にせ
儀,ぎしきのぎ
妓,げいぎのぎ，おんなへんにささえる
宜,べんぎのぎ，よろしく
戯,ぎきょくのぎ
技,ぎじゅつのぎ，わざ
擬,もぎてんのぎ
欺,さぎのぎ，あざむく
犠,ぎせいしゃのぎ
疑,ぎもんのぎ，うたがう
祇,ぎおんまつりのぎ
義,ぎむのぎ
蟻,むしのあり，ぎ
誼,よしみをつうずるのよしみ，ぎ
議,かいぎしつのぎ
掬,すくいなげのすくう
菊,きくにんぎょうのきく
鞠,けまりのまり，きく
吉,きちときょうのきち，よし
吃,どもる，きつおんのきつ
喫,きつえんするのきつ
桔,きへんにきち，ききょうのいちもじめ
橘,たちばな，かんきつのきつ
詰,つめる，きつもんのきつ
砧,きぬた，いしへんにうらなう
杵,うすきねのきね
黍,こくもつのきび，しょ
却,へんきゃくするのきゃく
客,おきゃくのきゃく
脚,きゃくほんのきゃく，あし
虐,ぎゃくたいのぎゃく，しいたげる
逆,ぎゃくてんのぎゃく，さかさ
丘,さきゅうのきゅう，おか
久,えいきゅうのきゅう，ひさしい
仇,あだ，きゅうてきのきゅう
休,やすむ，きゅうじつのきゅう
及,ふきゅうするのきゅう，およぶ
吸,こきゅうするのきゅう，すう
宮,おみやまいりのみや，きゅう
弓,ゆみやのゆみ
急,とっきゅうのきゅう，いそぐ
救,きゅうじょのきゅう，すくう
朽,ろうきゅうかするのきゅう，くちる
求,ようきゅうのきゅう，もとめる
汲,くむ，きゅうきゅうとするのきゅう
泣,なく，ごうきゅうするのきゅう
灸,おきゅうをすえるのきゅう
球,ちきゅうのきゅう，たま
究,けんきゅうのきゅう
窮,きゅうくつのきゅう，きわまる
笈,おい，たけかんむりにおよぶ
級,さいこうきゅうのきゅう
糾,ふんきゅうするのきゅう
給,きゅうしょくしつのきゅう
旧,きゅうれきのきゅう
牛,うし，ぎゅうにゅうのぎゅう
去,きょねんのきょ，さる
居,じゅうきょのきょ，いる
巨,きょだいなのきょ
拒,きょひするのきょ，こばむ
拠,きょてんのきょ
挙,せんきょのきょ，あげる
渠,あんきょのきょ，みぞ
虚,きょえいしんのきょ
許,きょかするのきょ，ゆるす
距,きょりのきょ
鋸,のこぎり，きょ
漁,ぎょこうのぎょ
禦,ぼうぎょのぎょのきゅうじ
魚,さかな，きんぎょのぎょ
亨,きょう，なべぶたにくちにりょう
享,きょうらくてきのきょう
京,とうきょうのきょう
供,ていきょうするのきょう，そなえる
侠,にんきょうのきょう
僑,ちゅうごくのかきょうのきょう
兇,きょうだんにたおれるのきょう，ひとあしのきょう
競,きょうそうするのきょう，きそう
共,きょうつうのきょう，とも
凶,きちときょうのきょう
協,きょうりょくするのきょう
匡,ただす，きょう，はこがめにおう
卿,きょう，すうきけいのけい
叫,さけぶ，ぜっきょうのきょう
喬,きょうぼくのきょう，たかし
境,こっきょうのきょう，さかい
峡,つがるかいきょうのきょう
強,べんきょうのきょう，つよい
彊,じきょうじゅつのきょう，つよい
怯,ひきょうもののきょう，おびえる
恐,きょうふのきょう，おそろしい
恭,きょうじゅんのきょう，うやうやしい
挟,はさむ，きょう
教,きょうかしょのきょう，おしえる
橋,ほどうきょうのきょう，はし
況,じっきょうちゅうけいのきょう
狂,くるう，きょうげんのきょう
狭,せまい，きょう
矯,きょうせいしりょくのきょう
胸,きょういのきょう，むね
脅,きょうはくのきょう，おどす
興,きょうみのきょう
蕎,しょくぶつのそば，きょう
郷,うまれこきょうのきょう
鏡,かがみ，そうがんきょうのきょう
響,おんきょうのきょう，ひびく
饗,きょうえんのきょう，もてなす
驚,おどろく，きょうたんのきょう
仰,ぎょうてんするのぎょう，あおぐ
凝,こる，ぎょうこするのぎょう
尭,ぎょうしゅんのぎょう
暁,あかつき
業,じゅぎょうのぎょう
局,ゆうびんきょくのきょく
曲,きょくせんのきょく，まがる
極,ほっきょくのきょく
玉,みずたまのたま，ぎょく
桐,きりのたんすのきり
粁,きょりのたんいのきろめーとる
僅,わずか，きんさのきん
勤,きんむのきん
均,へいきんのきん
巾,ぞうきんのきん，はば
錦,にしき，きん
斤,しょくぱんいっきんのきん
欣,きんきじゃくやくのきん，よろこぶ
欽,きんていけんぽうのきん
琴,もっきんのきん，こと
禁,きんしするのきん
禽,もうきんるいのきん
筋,きんにくのきん，すじ
緊,きんきゅうのきん
芹,しょくぶつのせり
菌,さっきんするのきん
衿,えり，ころもへんにいま
襟,えりまきのえり
謹,きんがしんねんのきん
近,きんじょのきん，ちかい
金,きんようびのきん，かね
吟,ぎんみするのぎん
銀,ぎんいろのぎん
九,かんすうじのきゅう
倶,くらぶのく
句,はいくのく
区,くべつのく
狗,てんぐのく，いぬ
玖,おうへんにひさしいのく
矩,くけいのく
苦,くろうのく，くるしい
躯,たいくのく，み
駆,よんりんくどうのく，かける
駈,かける，うまへんにおか
駒,こま，うまへんにはいくのく
具,どうぐのぐ
愚,ぐちのぐ，おろか
虞,ぐびじんそうのぐ
喰,くちへんにたべるのくう
空,くうきのくう，そら
偶,ぐうぜんのぐう
寓,ぐうわのぐう
遇,ゆうぐうするのぐう
隅,よすみのすみ，ぐう
串,くしかつのくし
櫛,かみをとかすくし
釧,くしろ，こんせんげんやのせん
屑,くずいれのくず
屈,りくつのくつ
掘,ほる，はっくつのくつ
窟,どうくつのくつ
沓,くつ，みずのしたにひ
靴,くつしたのくつ，か
轡,くつわ
窪,くぼむ，くぼちのくぼ
熊,どうぶつのくま
隈,くま，かいわいのわい
粂,くめ，ひさしいのしたにこめ
栗,くりのきのくり
繰,くる，くりかえしのくり
桑,くわのきのくわ，そう
鍬,のうぐのくわ，かねへんにあき
勲,くんしょうのくん，いさお
君,しょくんのくん，きみ
薫,くんぷうのくん，かおる
訓,くんれんのくん
群,ぐんしゅうのぐん，むれ
軍,ぐんたいのぐん
郡,ちめいのぐん，こおり
卦,はっけのけ
袈,おぼうさんのけさのけ
祁,しめすへんにおおざとのき
係,かんけいのけい，かかり
傾,かたむく，けいこうのけい
刑,けいむしょのけい
兄,あにおとうとのあに
啓,けいはつのけい
圭,つちふたつのけい
珪,おうへんにつちふたつのけい，けいそうどのけい
型,もけいのけい，かた
契,けいやくするのけい
形,ちょうほうけいのけい，かたち
径,えんのはんけいのけい
恵,めぐむ，ちえのえ
慶,けいちょうきゅうかのけい，よろこぶ
慧,けいがんのけい，さとい
憩,きゅうけいのけい，いこう
掲,けいじばんのけい，かかげる
携,けいたいのけい，たずさえる
敬,そんけいのけい，うやまう
景,ふうけいのけい
桂,げっけいじゅのけい，かつら
渓,けいりゅうづりのけい
畦,あぜみちのあぜ，たにつちふたつ
稽,けいこする
系,たいようけいのけい
経,けいけんするのけい
継,けいぞくするのけい，つぐ
繋,けいりゅうするのけい，つなぐ
罫,けいせんをひくのけい
茎,くき，ちかけいのけい
荊,くさかんむりにけいむしょのけい，いばら
蛍,ほたる，けいこうとうのけい
計,とけいのけい，はかる
詣,もうでる，さんけいするのけい
警,けいさつのけい
軽,かるいおもいのかるい，けい
頚,くび，けい
鶏,にわとり，ようけいのけい
芸,げいじゅつのげい
迎,かんげいするのげい，むかえる
鯨,くじら，ほげいのげい
劇,にんぎょうげきのげき
戟,しげきするのげき，ほこ
撃,こうげきのげき，うつ
激,かげきのげき，はげしい
隙,すきまのすき，げき
桁,けたはずれのけた
傑,ごうけつのけつ
欠,ほけつのけつ，かける
決,たすうけつのけつ，きめる
潔,せいけつのけつ
穴,あなをほるのあな
結,けつろんのけつ
血,けつえきのけつ，ち
訣,けつべつのけつ，わかれる
月,げつようびのげつ，つき
件,じょうけんのけん
倹,けんやくするのけん
倦,けんたいかんのけん，うむ
健,けんこうのけん，すこやか
兼,かねる，けんぎょうのけん
券,じょうしゃけんのけん
剣,けんどうのけん，つるぎ
喧,けんかりょうせいばいのけん
圏,しゅとけんのけん
堅,けんじつなのけん，かたい
嫌,きらう，けんおのけん
建,けんちくのけん，たてる
憲,けんぽうきねんびのけん
懸,いっしょうけんめいのけん，かける
拳,けんじゅうのけん，こぶし
捲,まくる，けんどじゅうらいのけん
検,けんさのけん
権,けんりのけん
牽,けんいんするのけん
犬,いぬ，もうどうけんのけん
献,けんけつするのけん
研,けんきゅうのけん
硯,すずり
絹,きぬいとのきぬ
県,とどうふけんのけん
肩,かたこりのかた，けん
