漢字,田町読み（新しい詳細読み）　ひらがな・漢字
見,みる，けんぶつのけん
謙,けんそんするのけん
賢,けんじゃのけん，かしこい
軒,いっけんやのけん，のき
遣,はけんするのけん，つかわす
鍵,かぎ，けんばんのけん
険,ぼうけんのけん，けわしい
顕,けんびきょうのけん，あきらか
験,にゅうがくしけんのけん
鹸,こなせっけんのけん
元,げんきのげん，もと
原,げんいんのげん，はら
厳,げんじゅうなのげん，きびしい
幻,まぼろし，げんそうのげん
弦,げんがっきのげん，つる
減,げんしょうするのげん，へる
源,すいげんのげん，みなもと
玄,げんまいのげん
現,げんじつのげん，あらわれる
絃,げん，いとへんにげんまいのげん
舷,うげんさげんのげん，ふなばた
言,げんごのげん，いう
諺,ことわざ，げん
限,げんかいのげん，かぎる
乎,こ，よぶのつくり
個,こせいてきのこ
古,ふるい，こだいのこ
呼,こきゅうするのこ，よぶ
固,こたいのこ，かたい
姑,こそくのこ，しゅうとめ
孤,こどくのこ
己,じこしょうかいのこ，おのれ
庫,れいぞうこのこ
弧,こをえがくのこ
戸,とじまりのと，こ
故,こきょうのこ，ゆえ
枯,かれる，こかつするのこ
湖,こはんのこ，みずうみ
狐,きつね
糊,のりづけののり，こ
袴,はおりはかまのはかま
股,こかんせつのこ，また
胡,くろこしょうのこ
菰,こもかぶりのこも，くさかんむりにこどくのこ
虎,とら，もうこのこ
誇,ほこり，こちょうするのこ
跨,こせんきょうのこ，またぐ
鈷,かねへんにふるいのこ
雇,やとう，こようするのこ
顧,こもんのこ，かえりみる
鼓,たいこのこ，つづみ
五,かんすうじのご
互,ごかくのご，たがい
伍,らくごするのご，にんべんにかんすうじのご
午,しょうごのご
呉,ごふくやのご，くれ
吾,われ，ご，かんすうじのごのしたにくち
娯,ごらくのご
後,うしろ，ぜんごのご
御,おんちゅうのおん，ごはんのご
悟,さとる，かくごのご
梧,ご，きへんにわれ，あおぎり
檎,りんごのご
瑚,さんごしょうのご
碁,ごいしのご
語,こくごのご，かたる
誤,ごかいするのご，あやまり
護,ほごしゃのご
醐,だいごみのご
乞,こう，あまごいするのこう
鯉,こいのぼりのこい
交,こうつうのこう，まじわる
佼,にんべんにまじわるのこう
侯,おうこうきぞくのこう
候,りっこうほのこう
倖,ぎょうこうのこう，にんべんにさち
光,ひかり，にっこうのこう
公,しゅじんこうのこう，おおやけ
功,ふせいこうのこう
効,こうかてきのこう
勾,きゅうこうばいのこう
厚,あつがみのあつ
口,くちぶえのくち，こう
向,こうじょうするのこう，むかう
后,こうごうのごう，きさき
喉,のどぼとけののど，こう
坑,たんこうのこう，あな
垢,てあかのあか，こう
好,だいすきのすき，こう
孔,こうしもうしのこう
孝,おやふこうのこう
宏,うかんむりになむのこう
工,ずこうのこう
巧,ぎこうてきなのこう，たくみ
巷,ちまたのこえのちまた，こう
幸,こうふくのこう，しあわせ
広,ひろばのひろ，こう
庚,こうしんづかのこう，かのえ
康,けんこうのこう，いえやすのやす
弘,こうぼうたいしのこう，ひろい
恒,こうおんどうぶつのこう，つねに
慌,あわてる，きょうこうのこう
抗,ていこうするのこう
拘,こうそくじかんのこう
控,こうじょするのこう，ひかえる
攻,こうげきのこう，せめる
昂,げきこうするのこう
晃,にちようびのにちのしたにひかり，あきら
更,へんこうのこう，さらに
杭,くいをうつのくい
校,がっこうのこう
梗,のうこうそくのこう
構,こうぞうのこう，かまえる
江,えどじだいのえ
洪,こうずいのこう
浩,こうぜんのこう，さんずいにつげる
港,くうこうのこう，みなと
溝,みぞ，はいすいこうのこう
甲,こうおつのこう
皇,こうたいしのこう
硬,ひゃくえんこうかのこう，かたい
稿,げんこうようしのこう
糠,ぬかづけのぬか
紅,こうちゃのこう，べに
紘,はっこういちうのこう
絞,しぼる，こうしゅけいのこう
綱,つなひきのつな，こう
耕,たがやす，のうこうのこう
考,かんがえる，さんこうしょのこう
肯,こうていひていのこう
肱,ここうのしんのこう，ひじ
腔,こうくうげかのくう，にくづきにそら
膏,なんこうをぬるのこう
航,こうくうきのこう
荒,あれる，こうやのこう
行,りょこうのこう，いく
衡,へいこうかんかくのこう
講,こうしゅうかいのこう
貢,しゃかいこうけんするのこう，みつぐ
購,こうにゅうするのこう
郊,とうきょうきんこうのこう
酵,こうぼきんのこう
鉱,てっこうせきのこう
砿,いしへんにひろいのこう
鋼,こうてつのこう，はがね
閤,たいこうきのこう
降,ゆきがふるのふる，こう
項,こうもくのこう，きょうつうこうのこう
香,こうしんりょうのこう，かおり
高,たかい，さいこうのこう
鴻,こうこくのこころざしのこう，おおとり
剛,しつじつごうけんのごう
劫,みらいえいごうのごう
号,ばんごうのごう
合,ごうかくのごう，あう
壕,ぼうくうごうのごう
拷,ごうもんするのごう
濠,ごう，さんずいにごうかいなのごう
豪,ごうかいなのごう
轟,ごうおんのごう，とどろく
麹,こうじきんのこうじ
克,こくふくするのこく，かつ
刻,じこくのこく，きざむ
告,こうこくのこく，つげる
国,こくごのこく，くに
穀,こくもつのこく
酷,ざんこくのこく，ひどい
鵠,こうこくのこころざしのこく
黒,こくばんのこく，くろ
獄,じごくのごく
漉,ちゃこしのこす
腰,ようつうのよう，こし
甑,ものをむすこしき
忽,こつぜんのこつ，たちまち
惚,ほれる，こうこつのこつ
骨,がいこつのこつ，ほね
狛,こまいぬのこま，けものへんにしろ
込,もうしこむのこむ
此,ひがんしがんのし，この
頃,ころあいのころ
今,こんげつのこん，いま
困,こんなんのこん，こまる
坤,けんこんのこん，つちへんにもうす
墾,かいこんちのこん
婚,けっこんするのこん
恨,うらみ，つうこんのこん
懇,こんしんかいのこん，ねんごろ
昏,こんすいするのこん
昆,こんちゅうのこん
根,だいこんのこん，ね
梱,こんぽうするのこん
混,こんざつのこん
痕,こんせきをのこすのこん
紺,こんいろのこん
艮,うしとらのこん
魂,たましい，しんこんのこん
些,ささいのさ，いささか
佐,ほさするのさ
叉,やしゃのしゃ
唆,しさするのさ
嵯,さがてんのうのさ
左,ひだり，さゆうのさ
差,さべつかするのさ
査,けんさのさ
沙,ごぶさたのさ，さんずいにすくない
瑳,せっさたくまのさ，おうへんにさ
砂,さとうのさ，すな
詐,さぎしのさ
鎖,さこくのさ，くさり
裟,おぼうさんのけさのさ
坐,ざせきのざからまだれをとったざ，すわる
座,ざせきのざ，すわる
挫,ねんざのざ，くじく
債,さいむをおうのさい
催,もよおす，かいさいのさい
再,ふたたび，さい
最,さいしょのさい，もっとも
哉,ぜんざいのさい，かな
塞,のうこうそくのそく，ふさがる
妻,ふさいのさい，つま
宰,そうりをいみするさいしょうのさい
彩,しきさいのさい，いろどる
才,さいのうのさい
採,さいようのさい，とる
栽,さいばいするのさい
歳,さいげつのさい，とし
済,きゅうさいするのさい，すます
災,さいなんのさい，わざわい
采,はくしゅかっさいのさい
犀,どうぶつのさい
砕,くだく，ふんさいするのさい
砦,とりで，これのしたにいし
祭,さいじつのさい，まつり
斎,しょさいにこもるのさい
細,ほそいふといのほそい，さい
菜,やさいのさい，な
裁,さいばんのさい，さばく
載,れんさいのさい，のせる
際,じっさいのさい
剤,やくざいしのざい
在,そんざいのざい
材,ざいりょうのざい
罪,はんざいのざい，つみ
財,ざいさんのざい
冴,めがさえるのさえる
坂,さかみちのさか
阪,おおさかのさか，はん
堺,おおさかふさかいしのさかい
榊,しょくぶつのさかき，きへんにかみさまのかみ
肴,しゅこうのこう，さかな
咲,はながさくのさく
崎,ながさきのさき
埼,さいたまけんのいちもじめのさき
碕,いしへんにきみょうなのき
鷺,しらさぎのさぎ
作,さくぶんのさく，つくる
削,さくげんするのさく，けずる
咋,さくねんのさくのひへんのかわりにくちへん
搾,さくしゅのさく，しぼる
昨,さくねんのさく
朔,さくじつのさく，ついたち
柵,さくでかこむのさく
窄,しやきょうさくのさく，すぼまる
策,さくりゃくのさく
索,さくいんのさく
錯,さくらんするのさく
桜,さくら
鮭,さけ，さかなへんにつちふたつ
笹,しょくぶつのささ
匙,さじかげんのさじ
冊,いっさつにさつのさつ
刷,いんさつのさつ，する
察,けいさつのさつ
拶,あいさつのさつ
撮,さつえいするのさつ，とる
擦,まさつのさつ，する
札,なふだのふだ，さつ
殺,さつじんのさつ，ころす
薩,さつまはんのさつ
雑,ざつおんのざつ
皐,しょくぶつのさつき
鯖,さば，さかなへんにあお
捌,うりさばくのさばく，てへんにわかれる
錆,さびどめのさび
鮫,さめ，さかなへんにまじわる
皿,さらうどんのさら
晒,さらしもめんのさらし
三,かんすうじのさん
傘,らっかさんのさん，かさ
参,さんかするのさん，まいる
山,やま，さんみゃくのさん
惨,ざんぱいするのざん，みじめ
撒,みずをまくのまく，さん
散,さんぽのさん，ちる
桟,さんばしのさん
燦,さんぜんとかがやくのさん
珊,さんごしょうのさん
産,ざいさんのさん
算,さんすうのさん
纂,じしょをへんさんするのさん
蚕,ようさんのさん，かいこ
讃,ごんべんのついたさんびかのさん
賛,さんせいするのさん
酸,さんそのさん
餐,ばんさんのさん
斬,ざんしんなのざん，きる
暫,ざんていてきのざん，しばらく
残,ざんねんのざん，のこる
仕,しごとのし，つかえる
仔,しさいなのし，にんべんにこどものこ
伺,しんたいうかがいのうかがい
使,しようするのし，つかう
刺,しげきするのし，さす
司,しかいしゃのし
史,れきしてきのし
嗣,よつぎのつぎ，せいしのし
四,かんすうじのよん
士,べんごしのし
始,かいしするのし，はじめる
姉,あね，しまいのし
姿,すがた，しせいのし
子,こどものこ
屍,しかばね
市,しやくしょのし，いち
師,ぼくしのし
志,こころざす，いしのし
思,ふしぎのし，おもう
指,しどうするのし，ゆび
支,しえんするのし，ささえる
孜,つとむ，こへんにのぶん
斯,しかいのけんいのし，かく
施,しせつのし，ほどこす
旨,ろんしをのべるのし，むね
枝,きのえだのえだ
止,きんしするのし，とめる
死,しぼうのし，しぬ
氏,しめいのし，うじ
獅,ししまいのいちもじめのし
祉,しゃかいふくしのし
私,してつのし，わたし
糸,けいとのいと，し
紙,がようしのし，かみ
紫,しがいせんのし，むらさき
肢,せんたくしのし
脂,しぼうのし，あぶら
至,しきゅうのし，いたる
視,しりょくけんさのし
詞,さくしさっきょくのし
詩,しをつくるのし
試,しあいのし，こころみる
誌,ざっしのし
諮,しもんするのし，はかる
資,しげんのし
賜,おんしのし，たまわる
雌,おすめすのめす，し
飼,しいくのし，かう
歯,はぶらしのは，し
事,じけんのじ，こと
似,るいじのじ，にる
侍,じじゅうのじ，さむらい
児,じどうせいとのじ
字,ろーまじのじ
寺,てら，じいんのじ
慈,じひぶかいのじ，いつくしむ
持,じぞくするのじ，もつ
時,じかんのじ，とき
次,もくじのじ，つぎ
滋,じようきょうそうのじ
治,せいじのじおさめる
爾,そつじながらのじ，なんじ
璽,ぎょめいぎょじのじ
痔,いぼじのじ
磁,じしゃくのじ
示,てんじするのじ，しめす
而,しこうして，けいじじょうのじ
耳,みみ，じびかのじ
自,じてんしゃのじ，みずから
蒔,たねをまくのまく
辞,こくごじてんのじ
汐,ちょうせきのせき，しお
鹿,どうぶつのしか
式,にゅうがくしきのしき
識,ちしきのしき
鴫,しぎやきのしぎ
竺,てんじくのじく
軸,かけじくのじく
宍,しし，うかんむりにかんすうじのろく
雫,しずく，あめかんむりにした
七,かんすうじのなな
叱,しかる，しっせきするのしつ
執,しつじのしつ，とる
失,しつれんのしつうしなう
嫉,しっとするのしつ，そねむ
室,きょうしつのしつ
悉,しっかいのしつ，ことごとく
湿,しつどのしつ，しめる
漆,うるしぬりのうるし，しつ
疾,しっぺいのしつ
質,しつもんのしつ
実,じつりょくのじつ，み
蔀,しとみ，くさかんむりにぶちょうのぶ
篠,しのだけのしの
偲,こじんをしのぶのしのぶ
柴,しばいぬのしば，たきぎのしば
芝,しばふのしば
屡,しばしば
蕊,めしべのしべ，ずい
縞,しまもようのしま
舎,がっこうのこうしゃのしゃ
写,しゃしんのしゃ，うつす
射,はんしゃのしゃ
捨,ししゃごにゅうのしゃ，すてる
赦,おんしゃのしゃ，ゆるす
斜,ななめ，しゃめんのしゃ
煮,にもののに，しゃふつのしゃ
社,しゃかいのしゃ，やしろ
紗,おりもののしゃ，いとへんにすくない
者,がくしゃのしゃ，もの
謝,かんしゃするのしゃ
車,くるま，でんしゃのしゃ
遮,しゃだんするのしゃ，さえぎる
蛇,へび，だいじゃのじゃ
邪,じゃまのじゃ，よこしま
借,しゃくようのしゃくかりる
勺,ようせきのたんいのしゃく，つつみがまえにてん
尺,しゃくはちのしゃく
杓,しゃくしじょうぎのしゃく
灼,しゃくねつのしゃく
爵,はくしゃくのしゃく
酌,ばんしゃくのしゃく
釈,しゃくほうするのしゃく
錫,きんぞくのすず，しゃく
若,わかもののわか
寂,せいじゃくのじゃく，さびしい
弱,きょうじゃくのじゃく，よわい
惹,じゃっきするのじゃく，ひく
主,しゅじんこうのしゅ，ぬし
取,しゅざいのしゅ，とる
守,しゅびのしゅ，まもる
手,てあしのて，しゅ
朱,しゅいろのしゅ
殊,とくしゅのしゅ，ことに
狩,しゅりょうのしゅ，かり
珠,しゅざんのしゅ，たま
種,しゅるいのしゅ，たね
腫,しゅようのしゅ，はれる
趣,しゅみのしゅ，おもむき
酒,さけ，にほんしゅのしゅ
首,しゅとのしゅ，くび
儒,じゅがくのじゅ
受,じゅけんのじゅ，うける
呪,のろう，じゅもんのじゅ
寿,ことぶき，じゅみょうのじゅ
授,じゅぎょうのじゅ，さずける
樹,じゅもくのじゅ
綬,しじゅほうしょうのじゅ，いとへんにうける
需,ひつじゅひんのじゅ
囚,しゅうじんのしゅう，とらわれる
収,しゅうにゅうのしゅう，おさめる
周,しゅうへんのしゅう，まわり
宗,しゅうきょうかいかくのしゅう
就,しゅうしょくのしゅう，つく
州,きゅうしゅうちほうのしゅう
修,しゅうりするのしゅう
愁,あいしゅうのしゅう，うれい
拾,おかねをひろうのひろう
洲,さんかくすのす，さんずいつき
秀,しゅうさいのしゅう，ひいでる
秋,あきまつりのあき，しゅう
終,しゅうぎょうしきのしゅう，おわる
繍,ししゅうするのしゅう
習,れんしゅうのしゅう，ならう
臭,くさい，あくしゅう
舟,ごえつどうしゅうのしゅう，ふね
蒐,くさかんむりにおにのしゅう
衆,しゅうぎいんのしゅう
襲,しゅうげきのしゅう，おそう
讐,ふくしゅうするのしゅう，あだ
蹴,ける，しゅうきゅうのしゅう
輯,へんしゅうのしゅう，くるまへんにくちにみみ
週,いっしゅうかんのしゅう
酋,しゅうちょうのしゅう
酬,ほうしゅうのしゅう
集,しゅうごうするのしゅう，あつまる
醜,しゅうたいのしゅう，みにくい
什,じゅうきのじゅう，にんべんにかんすうじのじゅう
住,じゅうしょのじゅう，すむ
充,じゅうじつのじゅう
十,かんすうじのじゅう
従,じゅうじするのじゅう，したがう
戎,えびす，ほこがまえのじゅう
柔,じゅうどうのじゅう，やわらかい
汁,みそしるのしる，かじゅうのじゅう
渋,じゅうたいするのじゅう，しぶい
獣,やじゅうのじゅう，けもの
縦,たてよこのたて，じゅう
重,たいじゅうのじゅう，おもい
銃,けんじゅううのじゅう
叔,おじおばのしゅく
夙,つとに，しゅく
宿,しゅくはくのしゅく，やど
淑,しゅくじょのしゅく
祝,しゅくじつのしゅく，いわう
縮,たんしゅくのしゅく，ちぢむ
粛,げんしゅくなのしゅく
塾,がくしゅうじゅくのじゅく
熟,じゅくごのじゅく，じゅくする
出,でる，がいしゅつのしゅつ
術,げいじゅつのじゅつ
述,じゅつごのじゅつ，のべる
俊,しゅんびんさのしゅん
峻,きゅうしゅんなのしゅん
春,はるやすみのはる，しゅん
瞬,しゅんかんのしゅん，またたく
竣,しゅんこうしきのしゅん
舜,ぎょうしゅんのしゅん
駿,しゅんめのしゅん
准,ひじゅんするのじゅん
循,あくじゅんかんのじゅん
旬,げじゅんのじゅん
楯,きへんにむじゅんのじゅん，たて
殉,じゅんきょうしゃのじゅん
淳,じゅん，さんずいにきょうらくてきなのきょう
準,じゅんびするのじゅん
潤,りじゅんのじゅん，うるおう
盾,むじゅんのじゅん，たて
純,じゅんすいのじゅん
巡,じゅんかいのじゅん，めぐる
遵,じゅんしゅするのじゅん，しんにょうにそんけいのそん
醇,ほうじゅんなかおりのじゅん
順,じゅんばんのじゅん
処,しょぶんのしょ
初,さいしょのしょ，はじめて
所,じゅうしょのしょ，ところ
暑,あついさむいのあつい，しょ
曙,あけぼの，しょ
渚,なぎさ，しょ
庶,しょみんのしょ
緒,ないしょのしょ
署,しょめいするのしょ
書,きょうかしょのしょ，かく
薯,ばれいしょのしょ，いも
藷,くさかんむりにしょくんのしょ
諸,しょくんのしょ
助,きゅうじょのじょ，たすける
叙,じじょでんのじょ
女,おんな，じょしのじょ
序,じゅんじょのじょ
徐,じょこうするのじょ
恕,かんじょのじょ，ゆるす
鋤,のうぐのすき，かねへんにたすける
除,じょがいのじょ，のぞく
傷,きず，じゅうしょうのしょう
償,ばいしょうきんのしょう，つぐなう
勝,かちまけのかち，しょう
匠,きょしょうのしょう，たくみ
升,いっしょうびんのしょう，ます
召,しょうしゅうするのしょう，めす
哨,ぜんしょうせんのしょう
商,しょうばいのしょう
唱,がっしょうのしょう，となえる
嘗,がしんしょうたんのしょう，なめる
奨,しょうがくきんのしょう
妾,めかけ，しょう
娼,しょうふのしょう，おんなへんにひがふたつ
宵,よいのくちのよい
将,しょうぐんのしょう
小,だいしょうのしょう，ちいさい
少,おおいすくないのしょう，しょう
尚,おしょうさんのしょう
庄,しょうやのしょう
床,とこやのとこ，しょう
廠,かいぐんこうしょうのしょう
彰,ひょうしょうじょうのしょう
承,しょうだくするのしょう
抄,こせきしょうほんのしょう
招,まねく，しょうたいするのしょう
掌,しょうあくするのしょう，てのひら
捷,びんしょうなのしょう
昇,しょうかくするのしょう，のぼる
昌,しょう，にちのしたににち
昭,しょうわうまれのしょう
晶,すいしょうだまのしょう
松,まつのきのまつ，しょう
梢,まっしょうしんけいのしょう，こずえ
樟,しょうのうのしょう，くす
樵,きこり
沼,ぬまちのぬま，しょう
消,しょうぼうしゃのしょう，けす
渉,だんたいこうしょうのしょう
湘,しょうなんかいがんのしょう
焼,にくをやくのやく
焦,しょうてんきょりのしょう
照,しょうめいのしょう，てらす
症,かふんしょうのしょう
省,しょうりゃくするのしょう，はぶく
硝,しょうさんえんのしょう
礁,さんごしょうのしょう
祥,ふしょうじのしょう
称,いちにんしょうのしょう
章,ぶんしょうをよむのしょう
笑,えがおのえ，わらう
粧,おけしょうのしょう
紹,じこしょうかいのしょう
肖,しょうぞうがのしょう
菖,はなしょうぶのしょう
蒋,くさかんむりにしょうぐんのしょう
蕉,みずばしょうのしょう
衝,しょうとつするのしょう
裳,いしょうのしょう，もすそ
訟,そしょうのしょう
証,しょうめいしょのしょう
詔,しょうちょくのしょう，みことのり
詳,しょうさいのしょう，くわしい
象,"いんしょうてきのしょう,ぞう"
賞,のーべるしょうのしょう
醤,しょうゆのしょう，ひしお
鉦,しょうこのしょう，かねへんにただしい
鍾,しょうにゅうどうのしょう
鐘,けいしょうをならすのしょう，かね
障,しょうがいぶつのしょう
鞘,かたなのさや，しょう
上,じょうげのじょう，うえ
丈,だいじょうぶのじょう，たけ
丞,だいじんをいみするじょうしょうのじょう
乗,じょうしゃするのじょう，のる
冗,じょうだんをいうのじょう
剰,じしんかじょうのじょう
城,じょうかまちのじょう，しろ
場,ばしょのば，じょう
壌,どじょうかいりょうのじょう
嬢,おじょうさまのじょう
常,ひじょうぐちのじょう
情,ゆうじょうのじょう，なさけ
擾,じょうらんのじょう，てへんにゆううつのゆう
条,じょうけんのじょう
杖,はくじょうのじょう，つえ
浄,じょうすいきのじょう
状,ねんがじょうのじょう
畳,たたみ，よじょうはんのじょう
穣,ごこくほうじょうのじょう
蒸,じょうきのじょう，むす
譲,じょうほするのじょう，ゆずる
醸,じょうぞうするのじょう，かもす
錠,てじょうのじょう
嘱,しょくたくするのしょく
埴,はにわのはに
飾,そうしょくひんのしょく，かざり
拭,ふっしょくのしょく，ぬぐう
植,しょくぶつのしょく，うえる
殖,ようしょくするのしょく，ふやす
燭,しょくだいのしょく，ろうそくのそく
織,そしきのしき
職,しょくぎょうのしょく
色,いろえんぴつのいろ，しょく
触,せっしょくするのしょく，ふれる
食,たべる，きゅうしょくのしょく
蝕,にっしょくのしょく，むしばむ
辱,ぶじょくするのじょく，はずかしめる
尻,しりごみするのしり
伸,しんしゅくのしん，のびる
信,しんごうきのしん
侵,しんりゃくのしん，おかす
唇,くちびる，しん
娠,にんしんするのしん
寝,しんしつのしん，ねる
審,しんさするのしん
心,こころ，あんしんのしん
慎,しんちょうなのしん，つつしむ
振,さんしんするのしん，ふる
新,あたらしい，しんぶんのしん
晋,ちゅうごくのこくめいのしん，すすむ
森,しんりんのしん，もり
榛,しょくぶつのはしばみ
浸,しんとうするのしん，ひたす
深,しんこくなのしん，ふかい
申,しんこくするのしん，もうす
疹,ふうしんのしん
真,まごころのま，しん
神,かみさまのかみ，しん
秦,しんのしこうていのしん
紳,しんしてきなのしん
臣,そうりだいじんのじん
芯,えんぴつのしんのしん
薪,たきぎ，まきわりのまき
親,おや，りょうしんのしん
診,しんさつするのしん，みる
身,しんちょうたいじゅうのしん，み
辛,こうしんりょうのしん，からい
進,しんぽのしん，すすむ
針,ほうしんのしん，はり
震,じしんのしん，ふるえる
人,ひと，にんげんのにん
仁,じんぎのじん，におうのに
刃,はもののは，やいば
塵,ふんじんのじん，ちり
壬,じんしんのらんのじん
尋,じんもんするのじん，たずねる
甚,じんだいなのじん，はなはだしい
尽,じんりょくするのじん，つくす
腎,じんぞうびょうのじん
訊,じんもんのじん，とう
迅,じんそくなのじん
陣,しゅつじんするのじん
靭,きょうじんなのじん
笥,たんすのす
諏,すわこのす
須,ひっすのす，すべからく
酢,すのもののす
図,としょかんのと，ず
厨,ちゅうぼうのちゅう，くりや
逗,とうりゅうするのとう，しんにょうにまめ
吹,すいそうがくのすい，ふく
垂,すいちょくのすい，たれる
帥,だいげんすいのすい
推,すいせんするのすい，おす
水,すいようびのすい，みず
炊,すいはんきのすい，たく
睡,すいみんのすい
粋,じゅんすいなのすい，いき
翠,ひすいのすい
