漢字,田町読み（新しい詳細読み）　ひらがな・漢字
剥,はくりするのはく，はがれる
博,はくぶつかんのはく
拍,はくしゅするのはく
柏,かしわもちのかしわ
泊,しゅくはくするのはく，とまる
白,しろい，はくちょうのはく
箔,あるみはくのはく
粕,さけかすのかす，こめへんにしろ
舶,はくらいひんのはく
薄,うすい，けいはくのはく
迫,はくりょくのはく，せまる
曝,さらす，にちへんにぼうりょくのぼう
漠,さはらさばくのばく
爆,ばくはつするのばく
縛,しばる，そくばくのばく
莫,ばくだいなのばく
駁,はんばくするのばく
麦,むぎちゃのむぎ
函,はこだてのはこ，かん
箱,はこにつめるのはこ
硲,はざま，いしへんにたに
箸,はしおきのはし
肇,くにをはじめるのはじめ，ちょう
筈,てはずのはず
櫨,はぜのきのはぜ
幡,やはたのはた
肌,はだいろのはだ
畑,たはたのはた，はたけ
畠,はたけ，しろのしたにた
八,かんすうじのはち
鉢,はちうえのはち
溌,げんきはつらつのはつ
発,はつめいのはつ
醗,さけをはっこうさせるのはつ，かもす
髪,かみのけのかみ，はつ
伐,ばっさいするのばつ
罰,つみとばつのばつ
抜,ばつぐんのばつ，ぬける
筏,いかだ
閥,はばつのばつ
鳩,とりのはと
噺,はなしかのはなし，くちへんにあたらしい
塙,はなわ，つちへんにたかい
蛤,はまぐり，むしへんにあう
隼,とりのはやぶさ
伴,どうはんするのはん，ともなう
判,はんだんのはん
半,はんぶんのはん，なかば
反,はんたいするのはん
叛,はんらんのはん，そむく
帆,はんせんのは，ほばしらのほ
搬,はんにゅうするのはん
斑,まだら，はんてんのはん
板,こくばんのばん，いた
氾,かわがはんらんするのはん
汎,はんようせいのはん
版,もくはんがのはん
犯,はんざいのはん
班,はんちょうのはん
畔,こはんのはん，ほとり
繁,はんえいするのはん，しげる
般,いっぱんてきのはん
藩,はいはんちけんのはん
販,はんばいするのはん
範,もはんのはん
釆,はん，ばんごうのばんからたをとったじ
煩,ぼんのうのぼん，わずらわしい
頒,はんぷするのはん
飯,ごはんのはん，めし
挽,ばんかいするのばん
晩,ばんごはんのばん
番,ばんごうのばん
盤,えんばんなげのばん
磐,じょうばんせんのばん
蕃,ばん，くさかんむりにばんごうのばん
蛮,なんばんぼうえきのばん
匪,ひぞくのひ，はこがまえにひじょうぐちのひ
卑,ひれつなのひ，いやしい
否,ひていするのひ
妃,おうひのひ，きさき
庇,ひごするのひ，ひさし
彼,ひがんばなのひ，かれ
悲,ひげきのひ，かなしい
扉,とびら，もんぴのひ
批,ひはんするのひ
披,ひろうえんのひ
斐,ひ，かいのくにのにもじめ
比,ひかくするのひ，くらべる
泌,ひにょうきのひ
疲,つかれる，ひろうするのひ
皮,かわをむくのかわ，ひ
碑,きねんのひのひ，いしぶみ
秘,ひみつのひ
緋,ひいろのひ
罷,ひめんするのひ
肥,ひまんのひ，こえる
被,ひがいしゃのひ，こうむる
誹,ひぼうするのひ，そしる
費,しょうひのひ
避,ひしょちのひ，さける
非,ひじょうぐちのひ
飛,ひこうきのひ，とぶ
樋,ひぐちいちようのひ，とい
簸,は，たけかんむりにそのたのそにかわ
備,じゅんびするのび，そなえる
尾,びこうするのび，おっぽのお
微,びせいぶつのび
枇,しょくぶつのびわのび，きへんにくらべる
毘,びしゃもんてんのび
琵,びわこのび
眉,まゆ，はくびのび
美,びじんのび，うつくしい
鼻,はなかぜのはな
柊,しょくぶつのひいらぎ，きへんにふゆ
稗,しょくぶつのひえ
匹,いっぴきにひきのひき
疋,おりもののたんいのひき
髭,くちひげのひげ
彦,ひこぼしのひこ
膝,ひざまくらのひざ
菱,ひしがたのひし
肘,ひじ，にくづきにすんぽうのすん
弼,ほひつのひつ，すけ
必,ひつようのひつ，かならず
畢,ひっきょうのひつ，おわる
筆,ふでばこのふで，ひつ
逼,ひっぱくするのひつ
桧,しょくぶつのひのき，きへんにかいしゃのかい
姫,おひめさまのひめ
媛,えひめけんのひめ
紐,こしひものひも
百,かんすうじのひゃく
謬,ごびゅうのびゅう
俵,どひょうのひょう，たわら
彪,とらにさんづくりのひょう
標,もくひょうのひょう
氷,ひょうがのひょう，こおり
漂,ひょうりゅうするのひょう，ただよう
瓢,ひょうたんのひょう，ひさご
票,とうひょうするのひょう
表,うらおもてのおもて，ひょう
評,ひょうかするのひょう
豹,どうぶつのひょう
廟,れいびょうのびょう
描,えがく，びょうしゃするのびょう
病,びょうきのびょう，やまい
秒,びょうよみのびょう
苗,なえぎのなえ，びょう
錨,いかり，かねへんになえ
鋲,がびょうのびょう
蒜,しょくぶつのひる
蛭,ちをすうどうぶつのひる
鰭,さかなのひれ
品,しなもののしな，ひん
彬,ひん，はやしにさんづくり，あきら
斌,ひん，ぶんぶりょうどうのぶんとぶ
浜,すなはまのはま
瀕,ひんしのじゅうしょうのひん
貧,ひんじゃくのひん，まずしい
賓,らいひんのひん
頻,ひんぱんなのひん
敏,びんかんなのびん
瓶,あきびんのびん
不,ふしぎのふ
付,ふろくのふ，つける
埠,みなとのふとうのふ
夫,おっと，ふさいのふ
婦,ふうふのふ
富,ほうふのふ，とむ
冨,ふじさんのふのいたいじ，わかんむり
布,ぬの，もうふのふ
府,とどうふけんのふ
怖,きょうふのふ，こわい
扶,ふようかぞくのふ
敷,しく，ざしきのしき
斧,どうぐのおの
普,ふきゅうするのふ
浮,ふりょくのふ，うく
父,ふぼのふ，ちち
符,ぎもんふのふ
腐,くさる，ふはいするのふ
膚,ひふのふ，はだ
芙,しょくぶつのふようのふ
譜,ふめんのふ
負,かちまけのまけ，ふ
賦,げっぷばらいのふ
赴,ふにんするのふ，おもむく
阜,ぎふけんのふ，おか
附,こざとへんのついたふぞくのふ
侮,ぶじょくするのぶ，あなどる
撫,あいぶするのぶ，なでる
武,ぶきのぶ
舞,かぶきのぶ，まう
葡,ぶどうしゅのぶ
蕪,やさいのかぶ
部,ぶちょうのぶ
封,ふうとうのふう
楓,しょくぶつのかえで，きへんにかぜ
風,かぜ，たいふうのふう
葺,やねをふくのふく
蕗,しょくぶつのふき
伏,きふくにとむのふく，ふせる
副,ふくかいちょうのふく
復,おうふくのふく
幅,ぞうふくするのふく，はば
服,ようふくのふく
福,ふくびきのふく
腹,はらぺこのはら，ふく
複,ふくざつのふく
覆,ふくめんのふく，おおう
淵,みずがよどんでふかいふち
弗,ふっそのふつ，どる
払,かねをはらうのはらう
沸,ふっとうするのふつ，わく
仏,ぶつぞうのぶつ，ほとけ
物,どうぶつのぶつ，もの
鮒,ふな，さかなへんにつける
分,はんぶんのぶん，わける
吻,せっぷんするのふん
噴,ふんかするのふん，ふく
墳,こふんのふん
憤,ふんがいするのふん，いきどおる
扮,ふんそうをこらすのふん
焚,ふんしょこうじゅのふん，たきびのたき
奮,こうふんのふん，ふるう
粉,ふんまつのふん，こな
糞,ふんにょうのふん，くそ
紛,ふんしつするのふん，まぎれる
雰,ふんいきのふん
文,さくぶんのぶん
聞,しんぶんのぶん，きこえる
丙,こうおつへいのへい
併,へいようするのへい，あわせる
兵,へいたいのへい
塀,へい，いたべいのへい
幣,ぞうへいきょくのへい
平,へいわのへい，たいら
弊,へいがいのへい
柄,ひとがらのがら
並,なみきのなみ，ならぶ
蔽,しゃへいするのへい
閉,へいてんのへい，とじる
陛,へいかのへい
米,こめ，しんまいのまい
頁,ぺーじ
僻,へきちのへき
壁,へきがのへき，かべ
癖,あくへきのへき，くせ
碧,へきがんのへき
別,とくべつのべつ，わかれる
瞥,いちべつするのべつ
蔑,けいべつするのべつ，さげすむ
箆,へら
偏,へんせいふうのへん，かたよる
変,へんかのへん，かえる
片,かたおもいのかた，へん
篇,たけかんむりのへんしゅうするのへん
編,へんしゅうするのへん，あむ
辺,しゅうへんのへん，あたり
返,へんじのへん，かえす
遍,ふへんてきなのへん
便,ゆうびんのびん，たより
勉,べんきょうのべん
娩,ぶんべんするのべん
弁,べんとうのべん
鞭,きょうべんをとるのべん，むち
保,ほけんしつのほ，たもつ
舗,ほそうするのほ
鋪,かねへんのほ
圃,はたけのいみのほじょうのほ
捕,たいほするのほ，とらえる
歩,あるく，ほどうのほ
甫,しじんのとほのほ
補,ほじょのほ，おぎなう
輔,くるまへんのほさのほ
穂,いなほのほ
募,ぼしゅうするのぼ，つのる
墓,ぼちのぼ，はか
慕,ぼじょうのぼ，したう
戊,ぼしんせんそうのぼ
暮,おせいぼのぼ，くらす
母,ふぼのぼ，はは
簿,めいぼのぼ
菩,ぼだいじゅのぼ
倣,もほうするのほう，ならう
俸,ほうきゅうのほう
包,ほうたいのほう，つつむ
呆,あきれる，ぼうぜんとするのぼう
報,ほうどうのほう
奉,ほうしかつどうのほう，たてまつる
宝,ほうせきのほう，たから
峰,さいこうほうのほう，みね
峯,やまかんむりのみね，ほう
崩,ほうかいするのほう，くずれる
庖,まだれのほうちょうのほう
抱,ほうふをかたるのほう，だく
捧,ささげる，ほう
放,ほうそうきょくのほう，はなつ
方,おやかたのかた，ほうがくのほう
朋,ほうゆうのほう，とも
法,ほうりつのほう
泡,あわ，すいほうのほう
烹,かっぽうぎのほう
砲,ほうがんなげのほう
縫,さいほうするのほう，ぬう
胞,さいぼうのぼう
芳,かんばしい，ほうこうざいのほう
萌,ほうがのほう，もえる
蓬,ほうらいさんのほう，よもぎ
蜂,はちみつのはち，ほう
褒,ほめる，ほうびのほう
訪,ほうもんするのほう，おとずれる
豊,ほうさくのほう，ゆたか
邦,いほうじんのほう
鋒,きゅうせんぽうのほう，ほこさき
飽,あきる，ほうわのほう
鳳,ほうおうのおう，おおとり
鵬,おおとり，ほうゆうのほうにとり
乏,びんぼうのぼう，とぼしい
亡,ぼうめいするのぼう
傍,ぼうかんしゃのぼう，かたわら
剖,かいぼうするのぼう
坊,ぼうずのぼう
妨,ぼうがいするのぼう，さまたげる
帽,だつぼうするのぼう
忘,ぼうねんかいのぼう，わすれる
忙,いそがしい，たぼうのぼう
房,れいだんぼうのぼう
暴,ぼうりょくのぼう，あばれる
望,きぼうのぼう，のぞむ
某,なにがしのぼう
棒,てつぼうのぼう
冒,ぼうけんかのぼう
紡,ぼうせきのぼう，つむぐ
肪,しぼうぶんのぼう
膨,ぼうちょうするのぼう，ふくらむ
謀,いんぼうのぼう，はかる
貌,びぼうのぼう，かたち
貿,ぼうえきこうのぼう
鉾,かまぼこのほこ
防,よぼうするのぼう，ふせぐ
吠,ほえる，くちへんにいぬ
頬,ほおづえのほお
北,きたみなみのきた，ほく
僕,しもべ，こうぼくのぼく
卜,うらなう，ぼく
墨,ぼくじゅうのぼく，すみ
撲,だぼくのぼく
朴,そぼくなのぼく
牧,ぼくじょうのぼく
睦,しんぼくかいのぼく，むつまじいい
穆,のぎへんのぼく
釦,いふくのぼたん
勃,ぼっぱつするのぼつ
没,ちんぼつするのぼつ
殆,ほとんど
堀,ほりばたのほり
幌,ほろばしゃのほろ
奔,ほんそうするのほん
本,ほんもののほん，もと
翻,ほんやくするのほん
凡,へいぼんのぼん
盆,ぼんおどりのぼん
摩,まさつのま
磨,けんまするのま，みがく
魔,まほうのま
麻,ますいのま，あさ
埋,うめる，まいぼつするのまい
妹,いもうと，しまいのまい
昧,あいまいなのまい
枚,まいすうのまい
毎,まいにちのまい
哩,たんいのまいる，くちへんにさと
槙,しょくぶつのまき，きへんにまごころのま
幕,じまくのまく
膜,もうまくのまく
枕,まくら
鮪,まぐろ，さかなへんにある
柾,しょくぶつのまさき，きへんにただしい
鱒,ます，さかなへんにそんけいするのそん
桝,きへんのますのいたいじ
亦,せつぞくしのまた，へんかするのへんのうえがわ
俣,みなまたびょうのまた
又,またがしのまた
抹,まっちゃのまつ
末,ねんまつのまつ，すえ
沫,ほうまつのまつ，さんずいにすえ
迄,これまでのまで
侭,わがままのまま，にんべんにつくす
繭,まゆ，かいこのまゆ
麿,うたまろのまろ
万,まんねんひつのまん
慢,じまんするのまん
満,まんぞくのまん
漫,まんがのまん
蔓,まんえんするのまん，つる
味,いみのみ，あじ
未,みらいのみ
魅,みりょくのみ
巳,み，じゅうにしのみ
箕,のうぐのみ，たけかんむりにそ
岬,えりもみさきのみさき
密,ひみつのみつ
蜜,はちみつのみつ
湊,みなと，さんずいにかなでる
蓑,みのむしのみの
稔,みのる，のぎへんにざんねんのねん
脈,さんみゃくのみゃく
妙,きみょうなのみょう
粍,ながさのたんいのみりめーとる
民,こくみんのみん，たみ
眠,ねむる，すいみんのみん
務,ぎむのむ，つとめる
夢,ゆめ，むちゅうのむ
無,むりのむ，ない
牟,しゃかむにのむ，むのしたにうし
矛,むじゅんのむ，ほこ
霧,のうむのむ，きり
鵡,とりのおうむのむ
椋,むくどりのむく，きへんにきょうとのきょう
婿,はなむこのむこ
娘,ひとりむすめのむすめ
冥,めいふくをいのるのめい
名,なまえのな，めい
命,うんめいのめい，いのち
明,せつめいのめい，あかるい
盟,どうめいするのめい
迷,めいわくのめい，まよう
銘,めいがらのめい
鳴,ひめいをあげるのめい，なく
姪,おいめいのめい
牝,ひんばのひん，めす
滅,はめつするのめつ，ほろびる
免,めんきょのめん
棉,しょくぶつのわた，きへん
綿,わた，もめんのめん
緬,ちりめんのめん
面,じめんのめん
麺,めんるいのめん
摸,もしゃするのも，てへん
模,もけいのも
茂,はんものも，しげる
妄,こだいもうそうのもう
孟,こうしもうしのもう
毛,けいとのけ，うもうのもう
猛,もうしょのもう
盲,もうがっこうのもう
網,もうまくのもう，あみ
耗,しょうもうひんのもう
蒙,けいもうするのもう
儲,もうかる，にんべんにしょくんのしょ
木,もくようびのもく，き
黙,ちんもくのもく，だまる
目,もくてきのもく，め
杢,もく，きのしたにこう
勿,もちろんのもち
餅,もちつきのもち
尤,せつぞくしのもっとも
戻,もどる，へんれいきんのれい
籾,もみがらのもみ
貰,もらう
問,もんだいのもん，とう
悶,くもんするのもん，もだえる
紋,もんしょうのもん
門,せんもんのもん
匁,おもさのたんいのもんめ
也,くうやねんぶつのや，なり
冶,やきんがくのや
夜,こんやのや，よる
爺,こうこうやのや，じい
耶,うやむやのや
野,やさいのや，のはらのの
弥,あみだぶつのみ
矢,ゆみやのや
厄,やくどしのやく
役,やくわりのやく
約,やくそくのやく
薬,やくひんのやく，くすり
訳,つうやくのやく，わけ
躍,かつやくするのやく
靖,やすくにじんじゃのやす
柳,やなぎ，せんりゅうのりゅう
薮,やぶ，くさかんむりにさんすうのすう
鑓,やり，かねへんにはけんするのけん
愉,ゆかいなのゆ
愈,ゆ，いよいよ
油,せいきゆのゆ，あぶら
癒,ちゆするのゆ，いやす
諭,きょうゆのゆ，さとす
輸,ゆにゅうのゆ
唯,ゆいいつのゆい
佑,てんゆうのゆう，にんべんにみぎ
優,ゆうしょうするのゆう，やさしい
勇,ゆうきのゆう，いさましい
友,ゆうじんのゆう，とも
宥,なだめる，ゆうじょのゆう
幽,ゆうれいせんのゆう
悠,ゆうゆうじてきのゆう
憂,ゆううつのゆう，うれう
揖,いちゆうのゆう，てへんにくちのしたにみみ
有,ゆうめいじんのゆう，ある
柚,しょくぶつのゆず，ゆう
湧,ゆうしゅつするのゆう，わく
涌,わく，こわくだにのわく
猶,ゆうよするのゆう
猷,はかりごとをいみするゆう
由,りゆうのゆう
祐,てんゆうのゆう，しめすへんにみぎ
裕,よゆうのゆう
誘,さそう，ゆうわくのゆう
遊,ゆうえんちのゆう，あそぶ
邑,とゆうのゆう，むら
郵,ゆうびんのゆう
雄,おすめすのおす，ゆう
融,きんゆうのゆう
夕,ゆうがたのゆう
予,よていのよ
余,よゆうのよ，あまる
与,あたえる，きゅうよのよ
誉,めいよのよ，ほまれ
輿,たまのこしのこし
預,よきんのよ，あずける
傭,ようへいのよう，やとう
幼,ようちえんのよう，おさない
妖,もりのようせいのよう
容,ようせきのよう
庸,ぼんようなのよう
揚,あげる，からあげ
揺,ゆれる，どうようするのよう
擁,ようりつするのよう
曜,にちようびのよう
楊,つまようじのよう，やなぎ
様,かみさまのさま，よう
洋,ようふくのよう
溶,ようえきのよう，とける
熔,ようがんのよう，ひへんにないようのよう
用,りようするのよう，もちいる
窯,かまもとのかま，よう
羊,ようもうのよう，ひつじ
耀,えいようえいがのよう，かがやく
葉,きのはのは，よう
蓉,しょくぶつのふようのよう
要,ようきゅうするのよう
謡,みんようのよう
踊,おどる，ぶようのよう
遥,ようはいするのよう，はるか
陽,たいようけいのよう
養,えいようのよう，やしなう
慾,よくぼうのよく，したごころあり
抑,よくせいするのよく，おさえる
欲,よくぼうのよく，ほしい
沃,ひよくなとちのよく
浴,にゅうよくするのよく，あびる
翌,よくじつのよく
翼,つばさ，びよくのよく
淀,よどがわのよど
羅,もうらするのら
螺,らせんのら
裸,はだか，らたいのら
来,らいねんのらい，くる
莱,ほうらいさんのらい
頼,たのむ，いらいのらい
雷,かみなり，らいうのらい
洛,じょうらくするのらく
絡,れんらくするのらく，からむ
落,らくせんするのらく，おちる
酪,らくのうのらく
乱,こんらんのらん，みだれる
卵,たまご
嵐,あらしやまのあらし
欄,くうらんのらん
濫,かせんのはんらんのらん
藍,あいいろのあい，らん
蘭,らんがくのらん
覧,はくらんかいのらん
利,けんりのり
吏,やくにんをいみするかんりのり
履,りれきしょのり
李,りかにかんむりをたださずのり，すもも
梨,くだもののなし
理,りゆうのり
璃,るりいろのり
痢,げりをするのり
裏,うらおもてのうら
裡,きんりのり，ころもへんにさと
里,さとがえりのさと，り
離,はなれる，りりくのり
陸,りくじょうのりく
律,ほうりつのりつ
率,ひりつのりつ，ひきいる
立,どくりつのりつ，たつ
葎,しょくぶつのむぐら，くさかんむりにほうりつのりつ
掠,かすめる，りゃくだつのりゃく
略,りゃくごのりゃく
劉,りゅうほうのりゅう
流,りゅうこうのりゅう，ながす
溜,りゅういんがさがるのりゅう，たまり
琉,りゅうきゅうのりゅう
留,りゅうがくのりゅう
硫,りゅうさんのりゅう
粒,つぶ，りゅうしのりゅう
隆,りゅうきするのりゅう
竜,きょうりゅうのりゅう，たつ
龍,たつ，りゅうのきゅうじ
侶,そうりょのりょ
慮,えんりょするのりょ
旅,りょこうのりょ，たび
虜,ほりょのりょ，とりこ
了,りょうしょうするのりょう
亮,じんめいのりょう，しょかつりょうのりょう
僚,かいしゃのどうりょうのりょう
両,りょうてのりょう
凌,りょうがするのりょう，しのぐ
寮,がくせいりょうのりょう
料,りょうりするのりょう
梁,りょうざんぱくのりょう，はり
涼,すずしい，のうりょうのりょう
猟,りょうじゅうのりょう
療,ちりょうするのりょう
瞭,めいりょうなのりょう
稜,やまのりょうせんのりょう
糧,しょくりょうのりょう，かて
良,かいりょうのりょう，よい
諒,りょうかいするのりょう，ごんべんにきょうとのきょう
遼,ぜんとりょうえんのりょう，はるか
量,こうすいりょうのりょう，はかる
陵,きゅうりょうちのりょう，みささぎ
領,だいとうりょうのりょう
力,ちから，たいりょくのりょく
緑,みどり，りょくちゃのりょく
倫,りんりてきなのりん
厘,くぶくりんのりん
林,しんりんのりん，はやし
淋,さびしい，さんずいにはやし
燐,りんさんひりょうのりん
琳,おうへんにはやしのりん
臨,りんじのりん
輪,しゃりんのりん，わ
隣,となり，りんじんのりん
鱗,うろこ，へんりんのりん
麟,きりんのりん
瑠,るりいろのる
塁,まんるいのるい
涙,なみだ，るいせんのるい
累,るいせきするのるい
類,じんるいのるい
令,めいれいのれい
伶,れいじんのれい，にんべんにめいれいのれい
例,れいだいのれい，たとえる
冷,れいとうのれい，つめたい
励,げきれいするのれい，はげます
嶺,さんれいのれい，みね
怜,りっしんべんにめいれいのれい
玲,れいろうなのれい，おうへんにめいれいのれい
礼,れいぎのれい
苓,れい，くさかんむりにめいれいのれい
鈴,すずむしのすず
隷,どれいかいほうのれい
零,れいさいきぎょうのれい
霊,れいえんのれい，たま
麗,かれいなのれい，うるわしい
齢,ねんれいのれい
暦,せいれきのれき，こよみ
歴,れきしのれき
列,ぎょうれつのれつ
劣,おとる，ゆうれつのれつ
烈,きょうれつなのれつ
裂,ぶんれつするのれつ，さける
廉,れんかばんのれん
恋,こいびとのこい，れん
憐,かれんなのれん，あわれむ
漣,れん，さざなみ
煉,れんがのれん，ねる
簾,すだれ，れん
練,れんしゅうのれん
聯,みみへんのれんごうのれん
蓮,れんこんのれん，はす
連,れんらくのれん
錬,れんきんじゅつのれん
呂,おふろのろ
魯,ろ，さかなのしたににちようびのにち
櫓,ひのみやぐらのやぐら
炉,だんろのろ
賂,わいろのろ
路,どうろのろ
露,ろしゅつのろ，つゆ
労,ろうどうのろう
婁,ろうかくのろうのきゅうじのつくり
廊,わたりろうかのろう
弄,ほんろうするのろう，もてあそぶ
朗,ろうどくのろう
楼,まてんろうのろう
榔,しょくぶつのびんろうじゅのろう
浪,ろうひするのろう
漏,もらす，ろうでんのろう
牢,ろうやのろう
狼,おおかみ，ろうばいするのろう
篭,かごのいたいじ，たけかんむりにきょうりゅうのりゅう
老,ろうじんのろう
聾,ろうがっこうのろう
蝋,ろうそくたてのろう
郎,ももたろうのろう
六,かんすうじのろく
麓,さんろくのろく，ふもと
禄,げんろくぶんかのろく
肋,ろくまくえんのろく
録,ろくおんのろく
論,けつろんのろん
倭,ぎしわじんでんのわ
和,わふくのわ
話,はなし，でんわのわ
歪,ひずむ，わいきょくするのわい
賄,わいろのわい，まかなう
脇,わきやくのわき
惑,めいわくのわく
枠,そとわくのわく
鷲,とりのわし
亙,じんめいようわたるのきょようじたい
亘,じんめいのわたる，かきねのかきのつくり
鰐,どうぶつのわに
詫,おわびするのわび
藁,むぎわらのわら
蕨,しょくぶつのわらび
椀,きへんのしるわんのわん
湾,わんがんのわん
碗,いしへんのちゃわんのわん
腕,うで，わんりょくのわん
弌,イチ，漢数字の一の異体字，式構えに一
丐,カイ，乞う，与えるの意味
丕,ヒ，不思議のフの下に漢数字の一
个,カ，物の単位，屋根の下に縦棒
丱,カン，あげまき
丶,チュウ，文の区切り符号，形は点
丼,どんぶり
丿,ヘツ，片仮名のノの形
乂,ガイ，草刈りのカリの左側
乖,乖離するのカイ，背くの意味
乘,乗車するのジョウ，乗るの旧字
亂,混乱するのラン，乱れるの旧字
亅,ケツ，漢字の部首の跳ね棒
豫,予定のヨの旧字
亊,事件のジ，ことの異体字
舒,ジョ，宿舎のシャの旧字の右に予定のヨ
弍,漢数字の二の異体字，式構えにニ
于,ウ，宇宙のウのウ冠を取ったもの
亞,亜熱帯のアの旧字
亟,キ，北極のキョクの旁
亠,トウ，部首の鍋蓋
亢,コウ，抵抗するのコウの旁
亰,東京のキョウの異体字
亳,ハク，古代中国の殷の都の一つ
亶,タン，仏壇のダンの旁
从,従うの異体字，人二つ
仍,ジョウ，人偏に乃木大将のノ
仄,仄聞するのソク，ほのか
仆,ボク，人偏に卜うのボク
仂,ロク，人偏に力
仗,儀仗兵のジョウ
仞,深さの単位のジン，人偏に刀に点
