漢字,田町読み（新しい詳細読み）　ひらがな・漢字
繦,すき，キョウ，糸偏に弓に雖もの左側
縻,羈縻政策のビ
縵,マン，糸偏に曼荼羅のマン
縹,ヒョウ，はなだ，糸偏に投票するのヒョウ
繃,繃帯を巻くのホウ，糸偏に崩れる
縷,一縷の望みのル
縲,ルイ，糸偏に累積するのルイ
縺,レン，もつれる
繧,ウン，糸偏に雲行きのくも
繝,ゲン，糸偏に間（あいだ）の旧字
繖,サン，糸偏に散歩道（さんぽみち）のサン
繞,漢字部首の繞（ニョウ），糸偏に尭舜のギョウの旧字
繙,ハン，繙く
繚,繚乱のリョウ，糸偏に同僚のリョウの旁
繹,演繹法のエキ
繪,絵画のカイ，絵本のえの旧字
繩,縄文土器のジョウの旧字
繼,生中継のケイの旧字
繻,織物の繻子のシュ
纃,シ，糸偏に一斉射撃のセイの旧字
緕,シ，糸偏に一斉射撃のセイ
繽,ヒン，糸偏に来賓のヒン
辮,辮髪のベン，辛い二つの間に糸
繿,ラン，糸偏に映画監督のカン
纈,纐纈染のケチ
纉,サン，糸偏に賛成するのサン
續,連続のゾク，つづくの旧字
纒,半纏のテン，纏うの異体字
纐,纐纈染のコウ
纓,エイ，糸偏に桜の旧字の旁
纔,僅かを意味する糸偏のサイ
纖,化学繊維のセンの旧字
纎,化学繊維のセンの旧字の異体字
纛,トク，毒薬の毒の下に都道府県のケンの旧字
纜,ラン，博覧会のランの旧字
缸,コウ，缶偏に図画工作のコウ
缺,補欠のケツ，欠けるの旧字
罅,罅割れるのひび，カ
罌,オウ，貝殻のカイ二つの下に缶（ほとぎ）
罍,ライ，田畑のた三つの下に缶（ほとぎ）
罎,空きびんのビン，缶偏に曇り
罐,缶詰のカンの旧字
网,ボウ，部首の網頭（あみがしら）
罕,鳥網を意味するカン
罔,モウ，網膜のモウの旁
罘,フウ，網頭に不思議のフ
罟,コ，網頭に中古車のコ
罠,罠（わな），網頭に民（たみ）
罨,罨法のアン
罩,トウ，網頭に卓球のタク
罧,しのづけ，網頭に密林のリン
罸,罪と罰のバツの異体字
羂,ケン，網頭に絹糸のきぬ
羆,ひぐま，網頭に熊
羃,ベキ，網頭に字幕のマク
羈,羈縻政策のキ
羇,キ，網頭に革命のカクに奇妙なのキ
羌,中国北西部民族の一つ，キョウ，羊の下に人足（ひとあし）
羔,コウ，こひつじ，羊の下に連火
羞,羞恥心のシュウ
羝,テイ，おひつじ，羊編に抵抗するのテイの旁
羚,レイ，羊編に命令するのレイ
羣,群衆のグン，群れるの異体字
羯,楽器の鞨鼓のカツ
羲,中国の伝説上の天子，伏羲のギ
羹,水羊羹のカン，あつもの
羮,水羊羹のカン，あつものの異体字
羶,セン，羊編に仏壇のダンの旁
羸,羸弱のルイ
譱,善悪のゼン，よいの異体字
翅,シ，支えるの右に羽毛のウ
翆,翡翠のスイの異体字
翊,ヨク，独立のリツの右に羽毛のウ
翕,キュウ，合格するのゴウに羽毛のウ
翔,飛翔するのショウ，かける，羊偏に羽毛のウ
翡,翡翠のヒ，非常口のヒの下に羽毛のウ
翦,セン，前後ろのまえの下に羽毛のウ
翩,翩翻と翻るのヘン
翳,かげり，エイ，お医者さんのイに殳（るまた），その下に羽毛のウ
翹,ギョウ，尭舜のギョウの旧字に羽毛のウ
飜,翻訳するのホンの異体字
耆,キ，老人のロウの下に毎日のニチ
耄,耄碌するのモウ，老人のロウの下に毛糸のけ
耋,テツ，老人のロウの下に大至急のシ
耒,ライ，部首の耒偏
耘,耕耘機のウン，耒偏に云々のウン
耙,ハ，耒偏に巴（ともえ）
耜,シ，耒偏に警察官のカンの下側
耡,ジョ，耒偏に救助するのジョ
耨,ドウ，耒偏に侮辱するのジョク
耿,コウ，耳偏に火曜日のカ
耻,恥をかくの恥の異体字
聊,無聊を託つのリョウ
聆,レイ，耳偏に命令するのレイ
聒,カツ，耳偏に舌を噛むのした
聘,招聘するのヘイ
聚,聚楽第のジュ
聟,婿の異体字，通知表のチの下に耳
聢,しかと，耳偏に定める
聨,耳偏の聯合のレンの異体字
聳,聳（そび）える
聲,音声のセイ，こえの旧字
聰,聡明なのソウの旧字
聶,ジョウ，耳三つ
聹,ネイ，耳偏に丁寧のネイ
聽,補聴器のチョウの旧字
聿,イツ，部首の筆旁
肄,イ，疑問のギの左側に筆旁
肆,シ，契約書に使う数字のヨン
肅,厳粛なのシュクの旧字
肛,お尻の肛門のコウ
肓,病膏肓の後ろのコウ
肚,ズ，肉月に土曜日のド
肭,どつ，肉月に国内のナイ
冐,冒険家のボウの異体字
肬,いぼ，ユウ，肉月に尤も
胛,コウ，肉月に甲乙のコウ
胥,ショ，織物の単位の疋の下に肉月
胙,ソ，肉月に昔ながらのながら
胝,チ，肉月に抵抗するのテイの旁
胄,チュウ，理由のユウの下に肉月
胚,胚芽米のハイ
胖,ハン，肉月に半分のハン
脉,山脈のミャクの異体字，肉月に永久のエイ
胯,コ，肉月に袴の旁
胱,膀胱炎のコウ
脛,ケイ，すね，肉月に頸椎のケイの左側
脩,束脩を納めるのシュウ
脣,シン，くちびる，十二支の辰の下に肉月
脯,ホ，肉月に詩人の杜甫のホ
腋,エキ，わき，肉月に夜昼のよる
隋,遣隋使のズイ
腆,テン，肉月に国語辞典のテン
脾,臓器の脾臓のヒ
腓,腓骨のヒ，こむら
腑,腑抜けのフ
胼,ヘイ，肉月に併合するのヘイの旁
腱,アキレス腱のケン
腮,えら，肉月に思案顔のシ
腥,セイ，肉月に惑星のセイ
腦,頭脳明晰のノウの旧字
腴,ユ，肉月に須臾の間のユ
膃,膃肭臍のオツ
膈,カク，肉月に隔てるの旁
膊,上膊骨のハク
膀,膀胱炎のボウ
膂,リョ，旅費のリョの下に肉月
膠,膠原病のコウ，にかわ
膕,カク，肉月に雪国のくにの旧字
膤,ゆき，肉月に雪国のゆき
膣,チツ，肉月に窒素のチツ
腟,チツ，肉月に教室のシツ
膓,直腸のチョウの異体字，肉月に切り傷のきずの旁
膩,ジ，肉月に契約書に使う漢数字の二の旧字
膰,ハン，肉月に番号のバン
膵,膵臓のスイ
膾,人口に膾炙するのカイ，なます
膸,脊髄のズイの異体字
膽,大胆なのタンの旧字
臀,尻を意味する臀部のデン
臂,八面六臂のヒ，ひじ
膺,拳々服膺のヨウ
臉,セン，肉月に瞼の旁
臍,臍下丹田のセイ，へそ
臑,ジュ，肉月に需要と供給のジュ
臙,エン，肉月に燕
臘,ロウ，肉月に猟銃のリョウの旧字の旁
臈,ロウ，肉月に葛餅のくず
臚,ロ，肉月に櫨の木のはぜの旁
臟,五臓六腑のゾウの異体字
臠,レン，恋人のこいの旧字の心の代わりに肉
臧,ゾウ，冷蔵庫のゾウの異体字から草冠を取った形
臺,台所のダイの旧字
臻,シン，部首の至（いたる）に秦の始皇帝のシン
臾,須臾の間のユ
舁,駕篭を舁くのかく
舂,うすづく，ショウ
舅,しゅうと
與,与える，供与のヨの旧字
舊,旧暦のキュウの旧字
舍,学校の校舎のシャの旧字
舐,なめる，舌偏に氏神のうじ
舖,舗装道路のホの旧字
舩,ふね，舟偏に公（おおやけ）
舫,舫結びのもやい
舸,カ，舟偏に可能性のカ
舳,船のへさき，舟偏に理由のユウ
艀,はしけ
艙,ソウ，舟偏に鎌倉幕府のくら
艘,船を数える単位のソウ
艝,そり，舟偏に雪国のゆき
艚,ソウ，舟偏に曹洞宗のソウ
艟,トウ，舟偏にグリム童話のドウ
艤,ギ，舟偏に義務のギ
艢,ショウ，舟偏に吝嗇のショク
艨,モウ，舟偏に啓蒙するのモウ
艪,船漕ぎに使う艪（ろ），舟偏に魯鈍なのロ
艫,船の艫（とも），舟偏に櫨の木のはぜの旁
舮,船の艫（とも），舟偏に戸締まりのと
艱,艱難辛苦のカン
艷,妖艶なのエン，つやの旧字
艸,ソウ，部首の草冠
艾,もぐさ，ガイ
芍,植物の芍薬のシャク
芒,ボウ，草冠に亡命するのボウ
芫,ゲン，草冠に元気なのゲン
芟,サン，草冠にるまた
芻,スウ，反芻動物のスウ
芬,悪臭芬々のフン
苡,イ，草冠に以上以下のイ
苣,キョ，草冠に巨大なのキョ
苟,苟も，草冠に俳句のク
苒,ゼン，再びの一画目の代わりに草冠
苴,ショ，草冠に組の旁
苳,トウ，草冠に冬休みのふゆ
苺,果物のイチゴ，草冠に母
莓,果物のイチゴ，草冠に毎日のマイ
范,ハン，草冠に川が氾濫するのハン
苻,フ，草冠に付録のフ
苹,ヘイ，草冠に平凡なのヘイ
苞,ホウ，草冠に包む
茆,ボウ，草冠に十二支の卯
苜,モク，草冠に目的のモク
茉,マツ，草冠に年末のマツ
苙,リュウ，草冠に独立のリツ
茵,イン，草冠に因果応報のイン
茴,茴香のウイ，草冠に回数券のカイ
茖,カク，草冠に各
茲,シ，草冠に糸頭二つ
茱,シュ，草冠に朱色のシュ
荀,ジュン，草冠に下旬のジュン
茹,ジョ，茹でる，草冠に突如のジョ
荐,セン，草冠に存在するのソン
荅,トウ，草冠に合格のゴウ
茯,茯苓のブク，草冠に起伏に富むのフク
茫,茫然自失のボウ，草冠に三水に亡命するのボウ
茗,茗荷のミョウ，草冠に名前のナ
茘,果物の茘枝のレイ，草冠に刀が三つ
莅,リ，草冠に単位のイ
莚,エン，むしろ，草冠に延期するのエン
莪,ガ，草冠に我慢のガ
莟,カン，草冠に含める
莢,キョウ，豆の莢（さや）
莖,地下茎のケイの旧字
茣,茣蓙のゴ，草冠に呉服屋のゴの旧字形
莎,サ，草冠のご無沙汰のサ
莇,ショ，草冠に救助するのジョ
莊,別荘地のソウの異体字
荼,荼毘に付すのダ
莵,ト，草冠に兔の異体字
荳,トウ，まめ，草冠に豆餅のまめ
荵,ニン，草冠に忍者のニン
莠,ユウ，草冠に秀でる
莉,リ，草冠に利益のリ
莨,ロウ，たばこ，草冠に改良するのリョウ
菴,アン，いおり，草冠に気息奄々のエン
萓,ギ，草冠に便宜のギ
菫,植物のすみれ
菎,コン，草冠に昆虫のコン
菽,シュク，草冠に淑女のシュクの旁
萃,スイ，草冠に卒業のソツ
菘,すずな，草冠に松の木のマツ
萋,セイ，草冠に愛妻家のサイ
菁,セイ，かぶ，草冠に青春のセイの旧字体
菷,ソウ，ほうき，草冠に掃除機のソウの旁
萇,チョウ，草冠に長男のチョウ
菠,ハ，草冠に波長が合うのハ
菲,ヒ，草冠に非常口のヒ
萍,ヘイ，草冠に三水に平和のヘイ
萢,ヤチ，草冠に泡立てるのあわ
萠,萌芽のホウ，萌えるの異体字
莽,草莽の臣のモウ
萸,ユ，草冠に須臾の間のユ
蔆,菱形のひしの異体字
菻,リン，草冠に雑木林のはやし
葭,カ，あし，草冠に暇潰しのひまの旁
萪,カ，草冠に教科書のカ
萼,植物の花のガク
蕚,植物の花のガクの異体字
蒄,カン，草冠に月桂冠のカン
葷,葷酒山門に入るを許さずのクン
葫,コ，草冠に湖の旁
蒭,スウ，草冠に反芻するのスウ
葮,タン，草冠に手段のダン
蒂,タイ，草冠に帝王のテイ
葩,ハ，草冠に白いの右に巴（ともえ）
葆,ホウ，草冠に保安のホ
萬,万年筆のマン，よろずの旧字
葯,ヤク，草冠に約束のヤク
葹,シ，草冠に施す
萵,ワ，草冠に鍋の旁
蓊,オウ，草冠に翁（おきな）
葢,蓋の異体字，草冠に太いに皿
蒹,ケン，草冠に兼ねる
蒿,コウ，草冠に高い低いの高い
蒟,蒟蒻の一文字目，草冠に独立のドク，その右に俳句のク
蓙,茣蓙のザ，草冠に銀座のザ
蓍,シ，草冠に鰭の旁
蒻,蒟蒻のニャク
蓚,シュウ，草冠に修理するのシュウ
蓐,ジョク，草冠に侮辱するのジョク
蓁,シン，草冠に秦の始皇帝のシン
蓆,セキ，草冠に座席のセキ
蓖,蓖麻子油のヒ
蒡,金平牛蒡のボウ
蔡,サイ，草冠に祝祭日のサイ
蓿,シュク，草冠に宿題のシュク
蓴,蓴菜のジュン
蔗,蔗糖のショ，草冠に庶民のショ
蔘,シン，草冠に参議院のサンの旧字
蔬,蔬菜類のソ
蔟,ソク，草冠に水族館のゾク
蔕,タイ，草冠に帯の旧字
蔔,ホク，草冠に匍匐前進のフク
蓼,蓼食う虫も好きずきのたで
蕀,キョク，草冠に棘皮動物のキョク
蕣,シュン，草冠に尭舜のシュン
蕘,ジョウ，草冠に尭舜のギョウの旧字
蕈,シン，草冠に西の下に早起きの早い
蕁,蕁麻疹のジン
蘂,雌蕊のしべ，ズイの異体字，草冠に心三つに樹木のモク
蕋,雌蕊のしべ，ズイの異体字，草冠に止血するのシ三つ
蕕,ゆう，草冠に猶予するのユウ
薀,蘊蓄を傾けるのウン，三水
薤,らっきょう
薈,ワイ，草冠に会社員のカイの旧字
薑,キョウ，草冠に橿原神宮のかしの旁
薊,植物のあざみ
薨,薨去するのコウ，みまかる
蕭,ショウ，草冠に厳粛なのシュクの旧字
薔,ショウ，薔薇色の薔薇の一文字目
薛,カワラヨモギを意味するセツ
藪,やぶ，ソウ
薇,ビ，薔薇色の薔薇の二文字目
薜,ヘイ，草冠に壁の上側
蕷,ヨ，草冠に預ける
蕾,つぼみ，ライ，草冠に雷
薐,リョウ，草冠に山の稜線のリョウ
藉,セキ，狼藉者のセキ
薺,七草のナズナ，セイ
藏,冷蔵庫のゾウの異体字
薹,ダイ，薹が立つのトウ
藐,バク，草冠に若さと美貌のボウ
藕,グウ，草冠にすき偏に偶然のグウの旁
藝,芸術のゲイの旧字
藥,薬の旧字
藜,あかざ，レイ
藹,和気藹藹のアイ
蘊,蘊蓄を傾けるのウン，糸偏
蘓,蘇生のソの異体字，草冠にノ木偏に魚
蘋,ヒン，草冠に頻繁なのヒンの旧字
藾,ライ，草冠に依頼するのライの旧字
藺,藺草のイ，リン
蘆,あし，草冠に櫨の木のはぜの旁
蘢,ロウ，草冠に恐竜のリュウの旧字
蘚,セン，こけ，草冠に新鮮なのセン
蘰,かずら，草冠に糸偏に鰻の旁
蘿,ラ，草冠に網羅するのラ
虍,コ，部首の虎頭
乕,動物の虎の異体字
虔,敬虔な祈りのケン
號,番号のゴウの旧字
虧,キ，虎頭に隹，右に汚染するのオの旁
虱,シラミ，風の一画目を取ったもの
蚓,イン，みみず，虫偏に引力のイン
蚣,コウ，虫偏に公（おおやけ）
蚩,愚かを意味するシ
蚪,トウ，虫偏に北斗七星のト
蚋,ゼイ，虫偏に国内のナイ
蚌,鷸蚌の争いのボウ
蚶,カン，虫偏に甘い
蚯,キュウ，虫偏に砂丘のキュウ
蛄,鮨ネタの蝦蛄のコ
蛆,蛆虫のうじ，ショ
蚰,ユウ，虫偏に理由のユウ
蛉,蜻蛉の二文字目，レイ，虫偏に命令するのレイ
蠣,かき，虫偏に激励するのレイの旧字の左側
蚫,アワビ，虫偏に包む
蛔,カイ，虫偏に回数券のカイ
蛞,蛞蝓の一文字目，虫偏に舌を噛むのした
蛩,キョウ，恐竜のキョウの心の代わりに虫
蛬,キョウ，共通するのキョウの下に虫
蛟,コウ，みずち，虫偏に交わる
蛛,クモ，虫偏に朱色のシュ
蛯,えび，虫偏に老人のロウ
蜒,エン，虫偏に延長するのエン
蜆,しじみ，ケン
蜈,ゴ，虫偏に呉服屋のゴの旧字形
蜀,三国志の蜀
蜃,蜃気楼のシン
蛻,蛻の殻のもぬけ
蜑,タン，延長するのエンの下に虫
蜉,フ，虫偏に爪の下に子供の子
蜍,ジョ，虫偏に余り
蛹,虫のさなぎ，ヨウ
蜊,貝のアサリ，虫偏に権利のリ
蜴,エキ，虫偏に貿易風のエキ
蜿,エン，虫偏に宛名のあて
蜷,にな，虫偏に海苔巻きのマキの旧字
蜻,蜻蛉の一文字目，セイ，虫偏に青の旧字形
蜥,セキ，虫偏に分析するのセキ
蜩,ヒグラシ，虫偏に周辺のシュウ
蜚,蜚_の一文字目，非常口のヒの下に虫
蝠,コウモリの二文字目，虫偏に副会長のフクの左側
蝟,イ，虫偏に胃袋のイ
蝸,カタツムリの蝸牛のカ
蝌,カ，虫偏に教科書のカ
蝎,蛇蝎のごとく嫌うのカツ，虫偏に褐色のカツ
蝴,コ，虫偏に黒胡椒のコ
蝗,コウ，いなご，虫偏に皇太子のコウ
蝨,しらみ
蝮,蛇のマムシ，フク
蝙,蝙蝠の一文字目，虫偏に扁平足のヘン
蝓,蛞蝓の二文字目，虫偏に楡の木のニレの旁
蝣,ユウ，遊ぶのしんにょうの代わりに虫偏
蝪,トウ，虫偏に場所のバの旁
蠅,虫のハエ
螢,ほたる，蛍光灯のケイの旧字
螟,メイ，虫偏に冥福を祈るのメイ
螂,カマキリを意味する蟷螂のロウ，虫偏に桃太郎のロウ
螯,ゴウ，傲慢なのゴウの旁の下に虫
蟋,蟋蟀の一文字目，虫偏にノ米の下に心
螽,シュウ，季節の冬の下に虫二つ
蟀,蟋蟀の一文字目，虫偏に卒業のソツ
蟐,あかがえる，虫偏に非常口のジョウ
雖,いえども
螫,セキ，恩赦を与えるのシャの下に虫
蟄,啓蟄のチツ
螳,カマキリを意味する蟷螂のトウ，虫偏に公会堂のドウ
蟇,がまがえる，バク
蟆,がまがえる，バクの異体字
螻,ロウ，虫の螻蛄（ケラ）の一文字目
蟯,蟯虫のギョウ
蟲,むし，昆虫のチュウの旧字
蟠,わだかまる，ハン，虫偏に番号のバン
蠏,蟹の異体字，虫偏に解決するのカイ
蠍,さそり
蟾,セン，虫偏に担任のタンの旧字の旁
蟶,蟶貝のまて，虫偏に聖（ひじり）
蟷,カマキリを意味する蟷螂のトウ，虫偏に弁当のトウの旧字
蠎,うわばみを意味するボウ，草冠に奔走するのホン
蟒,うわばみを意味するボウ，草冠に草莽の臣のモウ
蠑,エイ，虫偏に栄えるの旧字
蠖,カク，虫偏に獲得するのカクの旁
蠕,蠕動運動のゼン
蠢,蠢く，シュン
蠡,レイ，ケイ頭に豕（いのこ），その下に虫二つ
蠱,蠱惑するのコ，虫三つの下に皿
蠶,養蚕のサン，かいこの旧字
蠹,本に付く虫の蠧魚のトの異体字
蠧,本に付く虫の蠧魚のト
蠻,南蛮貿易のバンの旧字
衄,ジク，血編に十二支の丑
衂,ジク，血編に刃の異体字
衒,奇を衒うのてらう，ゲン
衙,役所を意味する官衙のガ
衞,衛生的のエイの旧字
衢,ちまたを意味する街衢のク
衫,サン，衣偏に彡旁
袁,エン，類人猿のエンの旁
衾,同衾するのキン
袞,袞竜の袖のコン
衵,ジツ，衣偏に日曜日のニチ
衽,ジン，衣偏に壬申の乱のジン
袵,ジン，衣偏に責任のニン
衲,ノウ，衣偏に国内のナイ
袂,たもと
袗,袗，衣偏に診察室の診の旁
袒,左袒するのタン，はだぬぐ
袮,ネ，衣偏に一人称のショウの旁
袙,袙，衣偏に黒白のしろ
袢,襦袢のバン
袍,ホウ，衣偏に包む
袤,ボウ，衣の間に矛盾のム
袰,ほろ，母の下に衣
袿,ケイ，衣偏に土二つ
袱,フク，卓袱台の二文字目
裃,礼服の裃（かみしも）
裄,裄丈のゆき，衣偏に旅行記のコウ
裔,末裔のエイ
裘,キュウ，かわごろも
裙,クン，衣偏に諸君のクン
裝,服装のソウの旧字
裹,カ，衣の間に効果的のカ
褂,カイ，衣偏に掛け布団のかけの旁
裼,セキ，衣偏に貿易風のエキ
裴,ハイ，非常口のヒの下に衣
裨,ヒ，衣偏に卑屈なのヒ
裲,裲，衣偏に両手の両の旧字
褄,辻褄が合うのつま
褌,ふんどし，衣偏に軍隊の軍
褊,ヘン，衣偏に扁平足のヘン
褓,ホウ，むつき，衣偏に保健室の保
襃,毀誉褒貶の褒の異体字
褞,オン，衣偏に温泉のオンの旧字の旁
褥,産褥のジョク，衣偏に侮辱のジョク
褪,色褪せるのあせる，衣偏に退屈のタイ
褫,チ，逓信省のテイの旧字のしんにょうの代わりに衣偏
襁,キョウ，衣偏に勉強のキョウ
襄,ジョウ，譲るの旧字の旁
褻,猥褻なのセツ
褶,褶曲山脈の褶，ひだ
褸,襤褸を纏うのル
襌,タン，衣偏に単純のタンの旧字
褝,タン，衣偏に単純のタン
襠,トウ，衣偏に弁当のトウの旧字
襞,ひだ，壁の土の代わりに衣
襦,襦袢のジュ
襤,襤褸を纏うのラン
襭,ケツ，衣偏に大吉のキチに頁（ページ）
襪,ベツ，衣偏に軽蔑するのベツ
襯,シン，衣偏に親子のおや
襴,金襴緞子のラン
襷,たすき
襾,エ，部首の覆い冠
覃,タン，覆い冠の下に早起きの早い
覈,ガク，覆い冠に激励するのゲキの旁
覊,羈縻政策のキの異体字
覓,ベキ，爪の下に見物するのケン
覘,テン，独占するのセンの右に見物するのケン
覡,ケキ，神社の巫女のフの右に見物するのケン
覩,ト，科物者の者の旧字体の右に見物するのケン
覦,ユ，楡の木のにれの右に見物するのケン
覬,キ，凱旋門のガイの右に見物するのケン
覯,コウ，溝の旁の右に見物するのケン
覲,キン，勤務のキンの旧字体の力の代わりに見物するのケン
覺,感覚のカク，おぼえるの旧字
覽,博覧会のランの旧字
覿,効果覿面のテキ
觀,観客のカン，みるの旧字
觚,コ，角偏に瓜
觜,くちばし，シ，彼岸此岸のシの下に角
觝,テイ，角偏に抵抗するのテイの旁
觧,カイ，角偏に羊
觴,ショウ，角偏に切り傷のきずの旁
觸,接触するのショク，ふれるの旧字
訃,訃報を聞くのフ
訖,キツ，言偏に雨乞いのこう
訐,ケツ，言偏に干す
訌,コウ，言偏に図画工作のコウ
訛,お国訛りのなまり，カ
訝,怪訝な顔のゲン，いぶかる
訥,木訥のトツ
訶,摩訶不思議のカ
詁,訓詁学のコ，言偏に中古車のコ
詛,呪詛のソ，言偏に尚且つのかつ
詒,タイ，言偏に台所のダイ
詆,テイ，言偏に抵抗するのテイの旁
詈,罵詈雑言のリ
詼,カイ，言偏に灰色のハイの旧字体
詭,詭弁を弄するのキ
詬,コウ，言偏に皇后陛下のゴウ
詢,ジュン，言偏に下旬のジュン
誅,天誅を加えるのチュウ
誂,あつらえる，チョウ
誄,ルイ，言偏に耒
誨,カイ，言偏に毎日のマイ
誡,カイ，言偏に戒める
誑,たぶらかす，キョウ
誥,コウ，言偏に告げる
誦,詩を暗誦するのショウ
誚,ショウ，言偏に肖像画のショウ
誣,誣告罪のブ
諄,ジュン，言偏に享楽的のキョウ
諍,いさかい，ソウ
諂,へつらう，テン
諚,ジョウ，言偏に定める
諫,いさめる，カン
諳,そらんずる，アン
諧,諧謔のカイ
諤,侃々諤々のガク
諱,いみな，言偏に偉大なのイの旁
謔,諧謔のギャク
諠,ケン，言偏に宣伝するのセン
諢,コン，言偏に軍隊のグン
諷,諷刺のフウ，言偏に風
諞,ヘン，言偏に扁平足のヘン
諛,ユ，言偏に須臾の間のユ
謌,うた，カ，言偏に可能性のカを重ねる
謇,ケン，寒いの下二点の代わりに言偏
謚,おくりな，諡号のシの異体字
諡,おくりな，諡号のシ
謖,泣いて馬謖を斬るのショク
謐,静謐なのヒツ
謗,誹謗するのボウ，そしる
謠,民謡のヨウの旧字
謳,青春を謳歌するのオウ
鞫,キク，革偏に包み構えの中に言偏
謦,謦咳に接するのケイ
謫,タク，言偏に摘発するのテキの旁
謾,マン，言偏に鰻の旁
謨,ボ，言偏に莫大なのバク
譁,カ，言偏に中華鍋の華
譌,お国訛りのなまりの異体字
譏,キ，言偏に幾何学のキ
譎,ケツ，言偏に橘（たちばな）の旁
證,ショウ，証明書のショウの旧字
譖,シン，言偏に僭越ながらのセンの旁
譛,シン，言偏に振り替えのかえ
譚,タン，言偏に西の下に早起きの早い
譫,譫妄状態のセン
譟,ソウ，言偏に操縦するのソウの旁
譬,譬え話のたとえ，ヒ
譯,通訳するのヤク，訳（わけ）の旧字
譴,譴責処分のケン，せめる
譽,名誉のヨ，ほまれの旧字
讀,読書のドク，よむの旧字
讌,エン，言偏に燕
讎,復讐するのシュウ，あだの異体字
讒,讒言するのザン，そしる
讓,譲歩するのジョウ，ゆずるの旧字
讖,予言を意味する言偏のシン
讙,カン，言偏に灌漑用水のカンの旁
讚,言偏の付いた讃美歌のサンの異体字
谺,カ，こだま，谷偏に牙
豁,豁然と悟るのカツ
谿,ケイ，渓流釣りのケイの旧字の旁の右に谷
豈,豈図らんやのあに
豌,豌豆豆のエン
豎,ジュ，堅実なのケンの土の代わりに豆
豐,豊かなの旧字
豕,シ，部首の豕（いのこ）
豢,拳の手の代わりに豕（いのこ）
豬,チョ，豕（いのこ）の右に科学者のシャの旧字体
豸,チ，部首の豸（むじな）
豺,豺狼の群のサイ，やまいぬ
貂,動物の貂（てん）
貉,豸編の動物の貉（むじな）
貅,キュウ，豸偏に休む
貊,ハク，豸偏に漢数字の百
貍,"貍,豸偏に里帰りのさと"
貎,ゲイ，豸偏に児童生徒のジの旧字
貔,勇猛な軍隊を意味する貔貅のヒ
豼,ヒ，豸偏に比較するのヒ
貘,豸偏の動物のバク
戝,山賊のゾクの異体字
貭,質問のシツの異体字
貪,貪欲のドン，むさぼる
貽,貽鮨のイ，貝偏に台所のダイ
貲,シ，彼岸此岸のシの下に貝殻のかい
貳,漢数字の二，式構えに，ニの下に貝殻のかい
貮,漢数字の二の異体字，武器のブの止めるの代わりに貝殻のカイ
貶,毀誉褒貶のヘン，貶める
賈,コ，覆い頭に貝殻のかい
賁,ヒ，噴火するのフンの旁
賤,下賤なのセン，いやしい
賣,商売のバイ，うるの旧字
賚,ライ，来年のライの旧字の下に貝殻のかい
賽,賽銭箱のサイ
賺,宥め賺すのすかす
賻,フ，貝偏に博物館のハクの旁
贄,生け贄のにえ
贅,贅沢のゼイ
贊,賛成反対のサンの旧字
贇,元贇焼きのイン
贏,勝ち負けを意味する贏輸のエイ
贍,セン，貝偏に苦心惨憺のタンの旁
贐,はなむけ，ジン
齎,もたらす，セイ
贓,贓物罪のゾウ
賍,贓物罪のゾウの異体字
贔,贔屓のヒ，貝三つ
贖,贖罪のショク，あがなう
赧,顔を赤らめる意味の赧顔のタン
赭,シャ，赤色のあかの右に科学者のシャの旧字体
赱,はしる，競走のソウの異体字
赳,キュウ，走繞に叫ぶの旁
趁,チン，走繞に珍しいの旁
趙,中国の国名の趙
跂,キ，足偏に支える
趾,城址公園のシ
